Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 
test_15803        1: 0.576870448262079   0: 0.334255213616870   5: 0.076591517589035   7: 0.001754848656742   2: 0.001754760535689   9: 0.001754749413266   3: 0.001754656846273   8: 0.001754652005934   6: 0.001754651276159   4: 0.001754501797952 

test_15804        4: 0.416137212079257   7: 0.251993710205590   2: 0.166942084271210   1: 0.154295872401604   8: 0.002817199421364   5: 0.001563017504671   0: 0.001562821508854   9: 0.001562715159370   3: 0.001562703677158   6: 0.001562663770922 

test_15805        1: 0.499273218616977   8: 0.453662553711225   7: 0.005883473898046   2: 0.005883442753885   4: 0.005883154448039   5: 0.005883085174719   0: 0.005883053452681   6: 0.005882779550156   3: 0.005882737102572   9: 0.005882501291699 

test_15807        9: 0.960862243453232   3: 0.004350031736464   1: 0.004349086963408   0: 0.004348972537008   6: 0.004348585178598   5: 0.004348549195296   7: 0.004348315877864   8: 0.004348143564711   2: 0.004348104211918   4: 0.004347967281502 

test_15808        3: 0.492303513256821   9: 0.376745258598000   6: 0.113448999224625   1: 0.002500837997860   4: 0.002500267049007   0: 0.002500266934422   5: 0.002500249221506   7: 0.002500235400573   2: 0.002500199315485   8: 0.002500173001700 

test_15810        6: 0.509037818760464   1: 0.379493002747923   5: 0.058073379446847   4: 0.026955453085757   2: 0.019192336651569   3: 0.001449655367294   7: 0.001449649445445   8: 0.001449632530622   0: 0.001449565989335   9: 0.001449505974744 

test_15811        1: 0.561315901928656   0: 0.335259148961338   5: 0.091353915946597   7: 0.001724596413442   2: 0.001724505204582   9: 0.001724472239775   8: 0.001724406225853   3: 0.001724395195070   6: 0.001724384281405   4: 0.001724273603282 

test_15816        7: 0.367977392037704   8: 0.350755691217277   0: 0.272831646420018   2: 0.001205193512065   1: 0.001205161618594   4: 0.001205069193833   5: 0.001205011732086   9: 0.001204957667845   6: 0.001204953453456   3: 0.001204923147123 

test_15817        5: 0.614077770246535   4: 0.221193398561493   2: 0.095276987184757   3: 0.061231562123799   9: 0.001370238334357   8: 0.001370149949292   1: 0.001370047563899   7: 0.001369967592878   6: 0.001369965675507   0: 0.001369912767482 

test_15819        9: 0.935710435114325   0: 0.007144342351726   3: 0.007143708491715   6: 0.007143308444760   1: 0.007143195010756   2: 0.007143168945177   5: 0.007143102301508   7: 0.007142929930629   4: 0.007142919705329   8: 0.007142889704074 

test_15821        0: 0.802319749585690   9: 0.179073024647021   2: 0.002326351370854   3: 0.002326177476735   7: 0.002325872714615   4: 0.002325846953869   5: 0.002325783886181   6: 0.002325760086475   1: 0.002325755379265   8: 0.002325677899295 

test_15822        0: 0.593914267717039   9: 0.367985622049841   2: 0.004763023700399   5: 0.004762861504314   6: 0.004762799279495   3: 0.004762481166244   8: 0.004762362394720   1: 0.004762347709603   7: 0.004762186029719   4: 0.004762048448626 

test_15823        9: 0.877093713393129   0: 0.080797966288705   3: 0.005264492719489   6: 0.005263780474572   1: 0.005263672636045   4: 0.005263344215941   2: 0.005263292371000   8: 0.005263278087777   5: 0.005263259791967   7: 0.005263200021375 

test_15829        5: 0.694062009999634   0: 0.220447737230742   9: 0.067064949500852   2: 0.002632584991034   1: 0.002632325158855   3: 0.002632214629045   8: 0.002632196516673   6: 0.002632149605677   7: 0.002631958918881   4: 0.002631873448608 

test_15831        5: 0.821941224602358   9: 0.141691082354077   1: 0.004546667320525   3: 0.004546372822845   0: 0.004546027564187   6: 0.004546021905680   2: 0.004545708119336   7: 0.004545683572408   8: 0.004545608674470   4: 0.004545603064115 

test_15832        9: 0.693352041588594   0: 0.264535621999095   8: 0.005265087170823   2: 0.005264854879655   6: 0.005264550061747   5: 0.005263849214115   3: 0.005263795493057   1: 0.005263485516843   7: 0.005263383792412   4: 0.005263330283657 

test_15833        0: 0.735627637397077   9: 0.224369557772347   2: 0.005000963449535   6: 0.005000515917228   5: 0.005000383271554   3: 0.005000352042740   8: 0.005000278254113   1: 0.005000225112528   7: 0.005000062860252   4: 0.005000023922627 

test_15834        9: 0.575250578467893   0: 0.400505377282942   2: 0.003030659862204   1: 0.003030568810482   6: 0.003030559806034   7: 0.003030550313318   3: 0.003030460171447   4: 0.003030434542257   8: 0.003030410445102   5: 0.003030400298321 

test_15836        4: 0.474140149722164   0: 0.222770830948848   3: 0.093425473121062   7: 0.090456985739868   8: 0.074088094925055   1: 0.038099830925564   2: 0.001754726160359   5: 0.001754688715335   9: 0.001754638676450   6: 0.001754581065293 

test_15838        5: 0.557220782841023   4: 0.304065873225810   3: 0.132974114429810   0: 0.000820070390459   1: 0.000819937209286   2: 0.000819933112398   8: 0.000819842544373   6: 0.000819828860500   7: 0.000819812559937   9: 0.000819804826404 

test_15840        2: 0.522140432101567   8: 0.232577819859753   0: 0.229804576603528   5: 0.013333809718271   6: 0.000357246461334   4: 0.000357242296239   9: 0.000357241956177   3: 0.000357216467719   7: 0.000357215079897   1: 0.000357199455515 

test_15841        0: 0.948796828936060   9: 0.043037847007527   8: 0.001020763593345   6: 0.001020739494081   1: 0.001020674140759   5: 0.001020673021648   7: 0.001020657548131   2: 0.001020654943426   3: 0.001020619458726   4: 0.001020541856297 

test_15842        7: 0.957139366286404   9: 0.004763001811898   0: 0.004762613668943   2: 0.004762445553713   4: 0.004762245459075   6: 0.004762162148001   5: 0.004762090105845   1: 0.004762074417338   8: 0.004762025188516   3: 0.004761975360268 

test_15844        7: 0.952628716229438   9: 0.005264042637489   0: 0.005263998575572   2: 0.005263457427595   6: 0.005263369876603   4: 0.005263354461584   1: 0.005263328162136   5: 0.005263282299578   3: 0.005263226548268   8: 0.005263223781736 

test_15845        7: 0.476660697769602   4: 0.281934994282311   9: 0.210965949658720   0: 0.004348803611161   3: 0.004348712780770   6: 0.004348313179716   1: 0.004348216907289   2: 0.004348188767308   5: 0.004348084835568   8: 0.004348038207554 

test_15846        7: 0.541837016234810   6: 0.411097185637593   4: 0.005883878883191   3: 0.005883744789000   2: 0.005883633899147   9: 0.005883511438300   8: 0.005883048809499   5: 0.005882859814441   0: 0.005882651334053   1: 0.005882469159966 

test_15847        7: 0.467196283513730   6: 0.353782238251602   2: 0.142174725145564   5: 0.005264663429592   3: 0.005264441681576   9: 0.005263898659151   0: 0.005263547634762   8: 0.005263516192280   4: 0.005263420791386   1: 0.005263264700358 

test_15851        9: 0.508313380571401   0: 0.475999832405333   1: 0.001960931328657   6: 0.001960882625394   2: 0.001960856130604   3: 0.001960851179514   7: 0.001960836309530   5: 0.001960814294638   4: 0.001960809010234   8: 0.001960806144695 

test_15852        9: 0.801180532752154   5: 0.137275118770615   3: 0.007693579265096   7: 0.007693417357391   4: 0.007693358170033   1: 0.007692971464340   0: 0.007692957515270   2: 0.007692749528481   6: 0.007692735858182   8: 0.007692579318437 

test_15853        7: 0.817327584964893   9: 0.143447376790624   4: 0.032742628939546   3: 0.000926128486463   5: 0.000926078648752   2: 0.000926072353706   8: 0.000926042859017   6: 0.000926034715673   1: 0.000926033015496   0: 0.000926019225829 

test_15854        7: 0.578269200456576   6: 0.256891521050913   9: 0.148557353051720   4: 0.002326408315424   0: 0.002326198361244   2: 0.002326042670872   3: 0.002325914167784   8: 0.002325849621569   5: 0.002325773890952   1: 0.002325738412947 

test_15855        2: 0.520865064714610   7: 0.459130419766572   6: 0.002501139229200   5: 0.002500738566038   3: 0.002500680381744   8: 0.002500522692491   9: 0.002500506047764   1: 0.002500391194586   4: 0.002500323823340   0: 0.002500213583656 

test_15856        7: 0.858684022154085   0: 0.065291686834482   4: 0.064157155608441   3: 0.001695533275986   6: 0.001695425186724   5: 0.001695349332857   2: 0.001695259534137   8: 0.001695246978793   1: 0.001695173181555   9: 0.001695147912940 

test_15858        7: 0.979998848372535   2: 0.002222424829687   5: 0.002222392534344   9: 0.002222389614091   4: 0.002222356884706   0: 0.002222343186335   8: 0.002222327363582   1: 0.002222321593959   3: 0.002222301382477   6: 0.002222294238284 

test_15859        7: 0.974283613096713   3: 0.002857488487826   1: 0.002857480765028   4: 0.002857423311411   5: 0.002857403909789   2: 0.002857392463583   0: 0.002857371512561   8: 0.002857297509512   6: 0.002857279058474   9: 0.002857249885103 

test_15860        7: 0.976919602557928   3: 0.002564834564201   9: 0.002564634206513   5: 0.002564525305031   4: 0.002564504433977   0: 0.002564502344301   8: 0.002564430104722   1: 0.002564344886477   2: 0.002564328178261   6: 0.002564293418589 

test_15861        3: 0.638294884138616   1: 0.315562111391564   9: 0.036140202842623   4: 0.001429050650665   0: 0.001429034312824   6: 0.001429017854789   5: 0.001429010487403   8: 0.001429006390116   2: 0.001428915742862   7: 0.001428766188539 

test_15863        7: 0.991665809790054   9: 0.000926169880989   0: 0.000926133743663   4: 0.000926049681519   2: 0.000926018960005   6: 0.000925976627668   5: 0.000925969665476   8: 0.000925963003395   1: 0.000925962232363   3: 0.000925946414867 

test_15864        7: 0.534599953706658   4: 0.339418331554731   9: 0.094698628056143   3: 0.025512936128158   2: 0.000961728839169   1: 0.000961709661685   5: 0.000961680405060   0: 0.000961678715484   6: 0.000961677299591   8: 0.000961675633321 

test_15865        7: 0.983331785233783   9: 0.001852290077738   0: 0.001852178182743   2: 0.001852061334756   5: 0.001852016316229   4: 0.001851978627567   8: 0.001851949521204   6: 0.001851947135539   1: 0.001851909663468   3: 0.001851883906973 

test_15866        7: 0.984744469517028   9: 0.001695323689954   0: 0.001695204562179   2: 0.001695080844467   4: 0.001695027187277   5: 0.001695007447443   6: 0.001694997849946   8: 0.001694985375856   1: 0.001694963362823   3: 0.001694940163027 

test_15867        9: 0.481649264792789   3: 0.255393778694227   4: 0.199316142090655   5: 0.009092095641444   0: 0.009091612914414   8: 0.009091585236042   2: 0.009091547264538   1: 0.009091391565518   6: 0.009091345955023   7: 0.009091235845350 

test_15868        7: 0.976920962556200   9: 0.002564718664763   0: 0.002564544155503   2: 0.002564387922239   4: 0.002564302751984   1: 0.002564263091056   6: 0.002564230917781   5: 0.002564226137408   8: 0.002564225580838   3: 0.002564138222228 

test_15869        7: 0.976920860387655   9: 0.002564734421063   0: 0.002564567030299   2: 0.002564440981392   4: 0.002564343179429   5: 0.002564273563200   6: 0.002564240928148   8: 0.002564201827861   1: 0.002564186535016   3: 0.002564151145938 

test_15870        7: 0.983330620006389   0: 0.001852645407105   9: 0.001852334300265   4: 0.001852275249544   1: 0.001852183283913   2: 0.001852064541208   6: 0.001852043225279   5: 0.001851972639151   8: 0.001851969047296   3: 0.001851892299850 

test_15871        7: 0.896629362600962   9: 0.042256526740467   4: 0.033254390237505   3: 0.022841499719492   0: 0.004360178357301   6: 0.000131647337611   1: 0.000131621607617   2: 0.000131593144238   5: 0.000131591369518   8: 0.000131588885289 

test_15872        5: 0.557230342436197   4: 0.304068371083877   3: 0.132962056969799   0: 0.000820070392188   1: 0.000819937214701   2: 0.000819933111035   8: 0.000819842543098   6: 0.000819828862530   7: 0.000819812559340   9: 0.000819804827237 

test_15874        7: 0.983017205348451   9: 0.001887247632942   0: 0.001887121035484   4: 0.001887054833924   2: 0.001886988516192   6: 0.001886910762249   5: 0.001886898784525   8: 0.001886892921820   1: 0.001886846913549   3: 0.001886833250863 

test_15875        7: 0.694388471757269   4: 0.210774174523603   9: 0.053891559070732   0: 0.040021108981716   1: 0.000154133498078   5: 0.000154115773394   2: 0.000154112900965   8: 0.000154111752653   3: 0.000154109364799   6: 0.000154102376789 

test_15876        7: 0.919215930285564   9: 0.054115098728005   0: 0.003333951725789   5: 0.003333898832986   4: 0.003333746194504   2: 0.003333623076937   8: 0.003333489958583   6: 0.003333482188205   1: 0.003333399464635   3: 0.003333379544791 

test_15877        7: 0.979067674659172   9: 0.002326088425946   2: 0.002326047628963   0: 0.002325939158107   4: 0.002325820834759   5: 0.002325741348481   6: 0.002325700228894   8: 0.002325693932945   3: 0.002325650556674   1: 0.002325643226060 

test_15878        3: 0.568344316451288   9: 0.412604336535703   4: 0.002381712048413   1: 0.002381626161606   5: 0.002381394794963   0: 0.002381391681759   7: 0.002381364913790   2: 0.002381348872614   8: 0.002381287659424   6: 0.002381220880440 

test_15879        0: 0.722559508176091   3: 0.245434907370143   1: 0.004001260029705   4: 0.004000948272784   6: 0.004000852661805   5: 0.004000724455766   9: 0.004000677122773   8: 0.004000451545743   2: 0.004000340445372   7: 0.004000329919818 

test_15881        9: 0.948251818672692   4: 0.028216451874923   1: 0.002941785483007   3: 0.002941738607633   0: 0.002941684161678   6: 0.002941571015053   5: 0.002941258189746   2: 0.002941252905882   7: 0.002941245039072   8: 0.002941194050315 

test_15885        9: 0.542363549796939   3: 0.430045101013610   6: 0.003449405612676   1: 0.003448983804796   0: 0.003448947272725   5: 0.003448922919500   2: 0.003448864297175   7: 0.003448836251980   8: 0.003448703346756   4: 0.003448685683843 

test_15886        9: 0.879209675427555   6: 0.084417230915092   5: 0.004547878926283   0: 0.004546997320779   7: 0.004546744840777   3: 0.004546423460395   4: 0.004546416990411   1: 0.004546365961604   2: 0.004546226444341   8: 0.004546039712762 

test_15888        9: 0.969989493092548   2: 0.003335161174815   8: 0.003335111788617   3: 0.003334679230783   7: 0.003334513065639   6: 0.003334445307609   1: 0.003334320089063   5: 0.003334198835759   4: 0.003334045388930   0: 0.003334032026237 

test_15889        9: 0.744422777103961   6: 0.194037258632078   0: 0.007692842518327   3: 0.007692766541500   1: 0.007692665730563   5: 0.007692413234946   2: 0.007692326741727   4: 0.007692322436676   7: 0.007692314183471   8: 0.007692312876750 

test_15890        7: 0.977496305860819   9: 0.002500739919782   4: 0.002500533552838   8: 0.002500520026026   2: 0.002500510530885   0: 0.002500468881914   5: 0.002500314806209   6: 0.002500288838580   1: 0.002500168275337   3: 0.002500149307610 

test_15892        3: 0.567967947113976   6: 0.347648600279269   0: 0.068471593206675   5: 0.002273252295622   9: 0.002273246215271   2: 0.002273157301270   8: 0.002273092952477   1: 0.002273068664585   4: 0.002273042719847   7: 0.002272999251007 

test_15893        7: 0.910369759050216   4: 0.056801529095498   0: 0.015058824047446   2: 0.012459238593525   6: 0.000885294657753   9: 0.000885157124697   8: 0.000885068827416   5: 0.000885050040001   1: 0.000885046986902   3: 0.000885031576546 

test_15894        1: 0.773092884598824   3: 0.162725345308126   7: 0.057317611104465   4: 0.000980715223094   5: 0.000980640107851   8: 0.000980600613648   0: 0.000980591097173   2: 0.000980537911469   6: 0.000980537641825   9: 0.000980536393525 

test_15895        7: 0.768363512580995   0: 0.184569699910071   4: 0.005884571210306   5: 0.005883704778049   3: 0.005883446985415   6: 0.005883315704800   1: 0.005883282443826   2: 0.005883111058313   8: 0.005882918245969   9: 0.005882437082255 

test_15896        9: 0.632441234512802   3: 0.194712451217331   0: 0.148706842735170   6: 0.003448747505305   2: 0.003448582092057   1: 0.003448524291157   7: 0.003448420230329   4: 0.003448418289062   5: 0.003448417431854   8: 0.003448361694932 
