Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
acquisition common  0.000177775973884     -1.57112953465/-8837.69330766
cash common  0.000177775973884     -1.57112953465/-8837.69330766
price shareholder  0.000177775973884     -1.57112953465/-8837.69330766
buy merger  0.000177491553883     -1.56861591791/-8837.69330766
exchange merger  0.000177491553883     -1.56861591791/-8837.69330766
issue proposal  0.000177491553883     -1.56861591791/-8837.69330766
commission seek  0.000177450189708     -1.56825035403/-8837.69330766
acquire commission  0.000177450189708     -1.56825035403/-8837.69330766
agree buy  0.000177258491601     -1.56655618495/-8837.69330766
issue japanese  0.000177000656377     -1.56427751632/-8837.69330766
gencorp unit  0.000176966487059     -1.56397553836/-8837.69330766
board stock  0.000176863090428     -1.56306175064/-8837.69330766
price unit  0.000176852638026     -1.56296937553/-8837.69330766
buy share  0.000176820201715     -1.56268271336/-8837.69330766
agree boston  0.000176763887725     -1.56218502758/-8837.69330766
dlrs u.s.  0.000176658069628     -1.5612498397/-8837.69330766
commission investment  0.000176527062438     -1.56009203833/-8837.69330766
hold investment  0.000176527062438     -1.56009203833/-8837.69330766
franc make  0.000176487029996     -1.55973824388/-8837.69330766
agreement trading  0.000176376749815     -1.55876362147/-8837.69330766
dealer sumita  0.000176306708527     -1.55814461805/-8837.69330766
buy shareholder  0.000176267262232     -1.55779600378/-8837.69330766
agreement shareholder  0.000176267262232     -1.55779600378/-8837.69330766
exchange hold  0.000176252059071     -1.55766164291/-8837.69330766
company price  0.000176035228783     -1.55574536333/-8837.69330766
bank firm  0.000176002010562     -1.55545179088/-8837.69330766
firm sale  0.000176002010562     -1.55545179088/-8837.69330766
control investor  0.000175992833992     -1.55537069116/-8837.69330766
international market  0.000175979017312     -1.55524858359/-8837.69330766
billion mln  0.000175863844175     -1.55423071873/-8837.69330766
investment sale  0.000175830742102     -1.55393817276/-8837.69330766
general sale  0.000175521977685     -1.55120940753/-8837.69330766
exchange group  0.000175250852988     -1.54881329062/-8837.69330766
hold outstanding  0.000175155613172     -1.54797159033/-8837.69330766
plan stake  0.000175151553555     -1.54793571268/-8837.69330766
common make  0.000174778402626     -1.54463791921/-8837.69330766
make pct  0.000174680359863     -1.54377144734/-8837.69330766
court hold  0.000174564389624     -1.54274653794/-8837.69330766
board court  0.000174564389624     -1.54274653794/-8837.69330766
court international  0.000174564389624     -1.54274653794/-8837.69330766
commission hold  0.000174511019328     -1.54227486762/-8837.69330766
make unit  0.000174432188568     -1.54157818554/-8837.69330766
cooperate japanese  0.000174303971333     -1.54044504095/-8837.69330766
cooperate industry  0.000174303971333     -1.54044504095/-8837.69330766
bankruptcy filing  0.000174303971333     -1.54044504095/-8837.69330766
approve bankruptcy  0.000174303971333     -1.54044504095/-8837.69330766
bankruptcy make  0.000174303971333     -1.54044504095/-8837.69330766
make share  0.000174287708063     -1.54030131116/-8837.69330766
shareholder stock  0.000174160831911     -1.53918001864/-8837.69330766
life sale  0.000173992687237     -1.53769400758/-8837.69330766
acquire agreement  0.000173706863364     -1.53516798385/-8837.69330766
billion price  0.000173666495294     -1.53481122323/-8837.69330766
offer share  0.000173606752964     -1.53428323883/-8837.69330766
agreement buy  0.000173143430928     -1.53018854078/-8837.69330766
hold offer  0.000173126523689     -1.53003911979/-8837.69330766
acquire agree  0.000173112889835     -1.52991862796/-8837.69330766
franc plan  0.000173109116539     -1.52988528073/-8837.69330766
security sell  0.000172915589527     -1.52817494836/-8837.69330766
hold security  0.000172915589527     -1.52817494836/-8837.69330766
bid billion  0.000172878551328     -1.52784761611/-8837.69330766
agreement control  0.000172675861265     -1.5260563035/-8837.69330766
billion control  0.000172675861265     -1.5260563035/-8837.69330766
price subsidiary  0.000172408588698     -1.52369423052/-8837.69330766
company group  0.000172281926221     -1.52257482639/-8837.69330766
acquire seek  0.000172206351473     -1.52190691995/-8837.69330766
agreement outstanding  0.000171937812517     -1.51953365501/-8837.69330766
japan price  0.000171847160356     -1.51873249902/-8837.69330766
dollar international  0.000171694669756     -1.51738483386/-8837.69330766
billion investor  0.000171612221219     -1.51665617898/-8837.69330766
plan sale  0.000171439218382     -1.51512723296/-8837.69330766
corp sale  0.000171326123222     -1.51412773263/-8837.69330766
filing stake  0.000171249384191     -1.51344953661/-8837.69330766
exchange investment  0.000171177141374     -1.51281107675/-8837.69330766
common hold  0.000171139770856     -1.51248080757/-8837.69330766
court price  0.000170971970515     -1.51099783962/-8837.69330766
firm security  0.000170864445189     -1.51004756376/-8837.69330766
agree sell  0.000170681947159     -1.50843470215/-8837.69330766
approve merger  0.000170631775012     -1.5079912961/-8837.69330766
cash shareholder  0.000170425877652     -1.50617163838/-8837.69330766
acquire security  0.00017018891066     -1.50407739678/-8837.69330766
price ual  0.00017018891066     -1.50407739678/-8837.69330766
industry ual  0.00017018891066     -1.50407739678/-8837.69330766
control ual  0.00017018891066     -1.50407739678/-8837.69330766
system ual  0.00017018891066     -1.50407739678/-8837.69330766
proposal ual  0.00017018891066     -1.50407739678/-8837.69330766
general ual  0.00017018891066     -1.50407739678/-8837.69330766
agreement yen  0.000170006554943     -1.50246579288/-8837.69330766
billion group  0.00016996812679     -1.50212617665/-8837.69330766
dollar franc  0.000169829127535     -1.50089774386/-8837.69330766
group sell  0.000169571798197     -1.49862354609/-8837.69330766
outstanding security  0.000169517385261     -1.49814266126/-8837.69330766
sale share  0.000169386671609     -1.49698745409/-8837.69330766
board offer  0.000169363412592     -1.49678189803/-8837.69330766
cash merger  0.000169308348258     -1.49629525633/-8837.69330766
make outstanding  0.000168808994807     -1.49188212368/-8837.69330766
acquire investor  0.000168783281434     -1.49165487678/-8837.69330766
billion sale  0.000168627256219     -1.49027597377/-8837.69330766
express issue  0.000168606343638     -1.4900911548/-8837.69330766
lt sale  0.000168578380782     -1.48984402765/-8837.69330766
investment u.s.  0.00016844135936     -1.48863307435/-8837.69330766
boston hold  0.000168378444875     -1.48807705543/-8837.69330766
board boston  0.000168378444875     -1.48807705543/-8837.69330766
boston make  0.000168378444875     -1.48807705543/-8837.69330766
agreement security  0.000168186173465     -1.48637781968/-8837.69330766
sale security  0.000168186173465     -1.48637781968/-8837.69330766
acquisition sale  0.000168073864079     -1.48538526376/-8837.69330766
group sale  0.000168000221579     -1.48473443393/-8837.69330766
industry japan  0.000167958403153     -1.48436485551/-8837.69330766
offer plan  0.000167788189507     -1.48286055951/-8837.69330766
market stock  0.000167674718498     -1.48185773753/-8837.69330766
agreement common  0.000167614510735     -1.48132563979/-8837.69330766
buy exchange  0.000167451816983     -1.47988780231/-8837.69330766
agreement market  0.000167305289727     -1.47859283935/-8837.69330766
firm plan  0.00016726315244     -1.47822044294/-8837.69330766
dealer dollar  0.000166979333417     -1.47571213746/-8837.69330766
billion system  0.000166941071591     -1.47537399117/-8837.69330766
company make  0.000166875562067     -1.47479503809/-8837.69330766
price security  0.000166870441227     -1.47474978168/-8837.69330766
billion proposal  0.000166707045246     -1.47330573811/-8837.69330766
bp make  0.000166707045246     -1.47330573811/-8837.69330766
dealer trading  0.000166538539336     -1.47181653456/-8837.69330766
firm hold  0.000166501185268     -1.47148641076/-8837.69330766
share shareholder  0.000166162758445     -1.4684954983/-8837.69330766
control miti  0.000165918528483     -1.46633706879/-8837.69330766
billion miti  0.000165918528483     -1.46633706879/-8837.69330766
issue texaco  0.000165918528483     -1.46633706879/-8837.69330766
make texaco  0.000165918528483     -1.46633706879/-8837.69330766
buy group  0.00016530141602     -1.46088321811/-8837.69330766
make yen  0.000165190862326     -1.45990617846/-8837.69330766
gencorp proposal  0.000165044765859     -1.4586150227/-8837.69330766
billion gencorp  0.000165044765859     -1.4586150227/-8837.69330766
dealer make  0.000164933523808     -1.45763189957/-8837.69330766
agreement sell  0.000164902732136     -1.45735977221/-8837.69330766
acquisition shareholder  0.000164871304927     -1.45708202818/-8837.69330766
board outstanding  0.000164767433129     -1.45616404108/-8837.69330766
baldrige dlrs  0.000164668220761     -1.45528723261/-8837.69330766
baldrige seek  0.000164668220761     -1.45528723261/-8837.69330766
baldrige express  0.000164668220761     -1.45528723261/-8837.69330766
baldrige issue  0.000164668220761     -1.45528723261/-8837.69330766
group share  0.000164480174318     -1.45362533582/-8837.69330766
bank u.s.  0.000164471263884     -1.45354658813/-8837.69330766
billion make  0.000164257921961     -1.45166113764/-8837.69330766
billion firm  0.000164245595013     -1.45155219586/-8837.69330766
agreement system  0.000164164203458     -1.45083288226/-8837.69330766
agree proposal  0.000164164203458     -1.45083288226/-8837.69330766
billion court  0.000164112191645     -1.4503732178/-8837.69330766
acquisition cash  0.000164103221674     -1.45029394395/-8837.69330766
bank pct  0.000163985856559     -1.44925670706/-8837.69330766
cash outstanding  0.000163779202414     -1.44743036111/-8837.69330766
cash sale  0.000163761188269     -1.44727115762/-8837.69330766
billion u.s.  0.000163517816602     -1.44512031347/-8837.69330766
agreement dealer  0.000163350956786     -1.44364565759/-8837.69330766
buy sell  0.000163260534214     -1.44284653062/-8837.69330766
buy make  0.000163260534214     -1.44284653062/-8837.69330766
billion cash  0.00016308565374     -1.44130099063/-8837.69330766
group price  0.000163038306631     -1.4408825514/-8837.69330766
japanese sumita  0.000162979358103     -1.44036158239/-8837.69330766
issue sumita  0.000162979358103     -1.44036158239/-8837.69330766
make sumita  0.000162979358103     -1.44036158239/-8837.69330766
price stake  0.000162932455844     -1.43994707461/-8837.69330766
outstanding price  0.000162799527918     -1.43877229837/-8837.69330766
industry sale  0.000162534233632     -1.43642770884/-8837.69330766
bankruptcy business  0.000162382250134     -1.43508452529/-8837.69330766
control stake  0.000162044987     -1.43210389715/-8837.69330766
group market  0.000161923502564     -1.43103025496/-8837.69330766
market plc  0.000161677252853     -1.42885397554/-8837.69330766
plc sale  0.000161677252853     -1.42885397554/-8837.69330766
dollar exchange  0.000161207654491     -1.42470380923/-8837.69330766
offer shareholder  0.00016120480249     -1.42467860413/-8837.69330766
hold seek  0.000160933065845     -1.422277079/-8837.69330766
billion seek  0.000160933065845     -1.422277079/-8837.69330766
acquire buy  0.000160818316441     -1.42126295896/-8837.69330766
corp exchange  0.000160754140066     -1.42069578784/-8837.69330766
acquire boston  0.000160571784349     -1.41908418394/-8837.69330766
boston market  0.000160571784349     -1.41908418394/-8837.69330766
agreement boston  0.000160571784349     -1.41908418394/-8837.69330766
sale yen  0.000160571784349     -1.41908418394/-8837.69330766
agreement hold  0.000160391708858     -1.41749273198/-8837.69330766
hold shareholder  0.000160225127993     -1.41602054139/-8837.69330766
control seek  0.000159961800675     -1.41369333531/-8837.69330766
subsidiary unit  0.000159847951643     -1.41268717248/-8837.69330766
buy stock  0.000159763044788     -1.41193679173/-8837.69330766
common price  0.000159576692422     -1.41028986668/-8837.69330766
investor u.s.  0.000159404402023     -1.40876721697/-8837.69330766
billion exchange  0.000159404402023     -1.40876721697/-8837.69330766
acquire make  0.000159194667584     -1.40691364832/-8837.69330766
international trading  0.000159124669625     -1.40629502783/-8837.69330766
investment market  0.000159084651341     -1.4059413585/-8837.69330766
price stock  0.000158884760708     -1.4041747864/-8837.69330766
pct u.s.  0.000158851716771     -1.40388275422/-8837.69330766
bid takeover  0.000158647531659     -1.40207822882/-8837.69330766
commission market  0.000158318915952     -1.39917402398/-8837.69330766
group u.s.  0.000158284870795     -1.39887314333/-8837.69330766
