Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
bangladesh divest  0.00130616176708     -3.40119738166/-2603.96335843
debit glass  0.00130616176708     -3.40119738166/-2603.96335843
glass pakistan  0.00130616176708     -3.40119738166/-2603.96335843
divest glass  0.00130616176708     -3.40119738166/-2603.96335843
divest plc  0.00130616176708     -3.40119738166/-2603.96335843
debit siegler  0.00130616176708     -3.40119738166/-2603.96335843
pakistan siegler  0.00130616176708     -3.40119738166/-2603.96335843
battery debit  0.00130616176708     -3.40119738166/-2603.96335843
battery pakistan  0.00130616176708     -3.40119738166/-2603.96335843
debit qtly  0.00130616176708     -3.40119738166/-2603.96335843
pakistan qtly  0.00130616176708     -3.40119738166/-2603.96335843
divest qtly  0.00130616176708     -3.40119738166/-2603.96335843
debit pep  0.00130616176708     -3.40119738166/-2603.96335843
pakistan pep  0.00130616176708     -3.40119738166/-2603.96335843
divest pep  0.00130616176708     -3.40119738166/-2603.96335843
cgct debit  0.00130616176708     -3.40119738166/-2603.96335843
cgct pakistan  0.00130616176708     -3.40119738166/-2603.96335843
cgct divest  0.00130616176708     -3.40119738166/-2603.96335843
debit hike  0.00130616176708     -3.40119738166/-2603.96335843
hike pakistan  0.00130616176708     -3.40119738166/-2603.96335843
debit hovnanian  0.00130616176708     -3.40119738166/-2603.96335843
hovnanian pakistan  0.00130616176708     -3.40119738166/-2603.96335843
divest hovnanian  0.00130616176708     -3.40119738166/-2603.96335843
minority prior  0.00129314255482     -3.36729582999/-2603.96335843
pay plc  0.00125975693855     -3.28036090852/-2603.96335843
net regular  0.00125366062681     -3.26448633612/-2603.96335843
qtly qtrly  0.00119568322616     -3.11351530921/-2603.96335843
bangladesh glass  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh plc  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh siegler  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh lt  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh battery  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh qtly  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh pep  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh cgct  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh hike  0.00118705297574     -3.09104245336/-2603.96335843
bangladesh hovnanian  0.00118705297574     -3.09104245336/-2603.96335843
crown ct  0.00118118980871     -3.07577498123/-2603.96335843
crown record  0.00118118980871     -3.07577498123/-2603.96335843
crown set  0.00118118980871     -3.07577498123/-2603.96335843
mln prior  0.00115886514817     -3.01764238319/-2603.96335843
net payout  0.00114148492141     -2.97238490956/-2603.96335843
danish declares  0.00113075284628     -2.94443897917/-2603.96335843
danish stg  0.00113075284628     -2.94443897917/-2603.96335843
danish payout  0.00113075284628     -2.94443897917/-2603.96335843
danish occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish pakistan  0.00113075284628     -2.94443897917/-2603.96335843
occidental pakistan  0.00113075284628     -2.94443897917/-2603.96335843
danish regular  0.00113075284628     -2.94443897917/-2603.96335843
occidental regular  0.00113075284628     -2.94443897917/-2603.96335843
danish flower  0.00113075284628     -2.94443897917/-2603.96335843
flower occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish prior  0.00113075284628     -2.94443897917/-2603.96335843
occidental prior  0.00113075284628     -2.94443897917/-2603.96335843
danish turnover  0.00113075284628     -2.94443897917/-2603.96335843
occidental set  0.00113075284628     -2.94443897917/-2603.96335843
danish lear  0.00113075284628     -2.94443897917/-2603.96335843
lear occidental  0.00113075284628     -2.94443897917/-2603.96335843
carolina danish  0.00113075284628     -2.94443897917/-2603.96335843
carolina occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish divest  0.00113075284628     -2.94443897917/-2603.96335843
divest occidental  0.00113075284628     -2.94443897917/-2603.96335843
bangladesh danish  0.00113075284628     -2.94443897917/-2603.96335843
bangladesh occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish glass  0.00113075284628     -2.94443897917/-2603.96335843
glass occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish plc  0.00113075284628     -2.94443897917/-2603.96335843
danish siegler  0.00113075284628     -2.94443897917/-2603.96335843
occidental siegler  0.00113075284628     -2.94443897917/-2603.96335843
battery danish  0.00113075284628     -2.94443897917/-2603.96335843
danish qtly  0.00113075284628     -2.94443897917/-2603.96335843
occidental qtly  0.00113075284628     -2.94443897917/-2603.96335843
danish pep  0.00113075284628     -2.94443897917/-2603.96335843
occidental pep  0.00113075284628     -2.94443897917/-2603.96335843
cgct danish  0.00113075284628     -2.94443897917/-2603.96335843
cgct occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish hike  0.00113075284628     -2.94443897917/-2603.96335843
hike occidental  0.00113075284628     -2.94443897917/-2603.96335843
danish hovnanian  0.00113075284628     -2.94443897917/-2603.96335843
hovnanian occidental  0.00113075284628     -2.94443897917/-2603.96335843
net set  0.00112509692695     -2.92971117246/-2603.96335843
april regular  0.00111730449027     -2.90941995287/-2603.96335843
mln plc  0.00111598064117     -2.90597269834/-2603.96335843
set turnover  0.00111235268119     -2.89652562347/-2603.96335843
mln set  0.00109897284417     -2.86168501814/-2603.96335843
minority record  0.00109697020005     -2.85647020622/-2603.96335843
declares net  0.00107657443482     -2.80336038091/-2603.96335843
record stg  0.00107445271682     -2.79783550497/-2603.96335843
crown pay  0.00107071126779     -2.78809290878/-2603.96335843
april crown  0.00107071126779     -2.78809290878/-2603.96335843
crown plc  0.00107071126779     -2.78809290878/-2603.96335843
bangladesh carolina  0.00106475719532     -2.77258872224/-2603.96335843
carolina glass  0.00106475719532     -2.77258872224/-2603.96335843
carolina siegler  0.00106475719532     -2.77258872224/-2603.96335843
battery carolina  0.00106475719532     -2.77258872224/-2603.96335843
carolina pep  0.00106475719532     -2.77258872224/-2603.96335843
carolina cgct  0.00106475719532     -2.77258872224/-2603.96335843
carolina hike  0.00106475719532     -2.77258872224/-2603.96335843
carolina hovnanian  0.00106475719532     -2.77258872224/-2603.96335843
div minority  0.00106410794752     -2.77089810476/-2603.96335843
mln stg  0.00105574842977     -2.74913022685/-2603.96335843
mln record  0.00105574842977     -2.74913022685/-2603.96335843
april debit  0.00103997246825     -2.7080502011/-2603.96335843
debit prior  0.00103997246825     -2.7080502011/-2603.96335843
bangladesh pakistan  0.00103997246825     -2.7080502011/-2603.96335843
pakistan plc  0.00103997246825     -2.7080502011/-2603.96335843
glass plc  0.00103997246825     -2.7080502011/-2603.96335843
glass siegler  0.00103997246825     -2.7080502011/-2603.96335843
lt pakistan  0.00103997246825     -2.7080502011/-2603.96335843
battery glass  0.00103997246825     -2.7080502011/-2603.96335843
glass qtly  0.00103997246825     -2.7080502011/-2603.96335843
glass pep  0.00103997246825     -2.7080502011/-2603.96335843
divest hike  0.00103997246825     -2.7080502011/-2603.96335843
glass hike  0.00103997246825     -2.7080502011/-2603.96335843
glass hovnanian  0.00103997246825     -2.7080502011/-2603.96335843
minority set  0.00102695325599     -2.67414864943/-2603.96335843
pay regular  0.00102274850616     -2.66319963494/-2603.96335843
div stg  0.00101543149237     -2.64414639912/-2603.96335843
battery qtly  0.0010134771371     -2.63905732962/-2603.96335843
battery pep  0.0010134771371     -2.63905732962/-2603.96335843
battery cgct  0.0010134771371     -2.63905732962/-2603.96335843
battery hike  0.0010134771371     -2.63905732962/-2603.96335843
battery hovnanian  0.0010134771371     -2.63905732962/-2603.96335843
div plc  0.00100639507589     -2.62061590171/-2603.96335843
lt qtly  0.00100602000995     -2.61963924376/-2603.96335843
ct payout  0.0010006321276     -2.60560939555/-2603.96335843
ct siemens  0.000985017453934     -2.56494935746/-2603.96335843
debit siemens  0.000985017453934     -2.56494935746/-2603.96335843
cra siemens  0.000985017453934     -2.56494935746/-2603.96335843
hoechst siemens  0.000985017453934     -2.56494935746/-2603.96335843
div siemens  0.000985017453934     -2.56494935746/-2603.96335843
champion siemens  0.000985017453934     -2.56494935746/-2603.96335843
minority siemens  0.000985017453934     -2.56494935746/-2603.96335843
danish siemens  0.000985017453934     -2.56494935746/-2603.96335843
declares siemens  0.000985017453934     -2.56494935746/-2603.96335843
siemens stg  0.000985017453934     -2.56494935746/-2603.96335843
record siemens  0.000985017453934     -2.56494935746/-2603.96335843
payout siemens  0.000985017453934     -2.56494935746/-2603.96335843
occidental siemens  0.000985017453934     -2.56494935746/-2603.96335843
pakistan siemens  0.000985017453934     -2.56494935746/-2603.96335843
regular siemens  0.000985017453934     -2.56494935746/-2603.96335843
flower siemens  0.000985017453934     -2.56494935746/-2603.96335843
prior siemens  0.000985017453934     -2.56494935746/-2603.96335843
crown turnover  0.000985017453934     -2.56494935746/-2603.96335843
lear siemens  0.000985017453934     -2.56494935746/-2603.96335843
carolina siemens  0.000985017453934     -2.56494935746/-2603.96335843
divest siemens  0.000985017453934     -2.56494935746/-2603.96335843
bangladesh siemens  0.000985017453934     -2.56494935746/-2603.96335843
glass siemens  0.000985017453934     -2.56494935746/-2603.96335843
plc siemens  0.000985017453934     -2.56494935746/-2603.96335843
siegler siemens  0.000985017453934     -2.56494935746/-2603.96335843
battery siemens  0.000985017453934     -2.56494935746/-2603.96335843
qtly siemens  0.000985017453934     -2.56494935746/-2603.96335843
pep siemens  0.000985017453934     -2.56494935746/-2603.96335843
hike siemens  0.000985017453934     -2.56494935746/-2603.96335843
hovnanian siemens  0.000985017453934     -2.56494935746/-2603.96335843
mln pay  0.000980604173483     -2.55345733688/-2603.96335843
set stg  0.000968363137746     -2.52158212835/-2603.96335843
record regular  0.000956581196516     -2.49090238509/-2603.96335843
declares payout  0.000920863676915     -2.3978952728/-2603.96335843
declares regular  0.000920863676915     -2.3978952728/-2603.96335843
cgct pep  0.000920863676915     -2.3978952728/-2603.96335843
hike pep  0.000920863676915     -2.3978952728/-2603.96335843
hovnanian pep  0.000920863676915     -2.3978952728/-2603.96335843
div turnover  0.000918919217159     -2.39283197084/-2603.96335843
april mln  0.00091092692868     -2.37202034449/-2603.96335843
april stg  0.000896145442787     -2.33352989684/-2603.96335843
div hoechst  0.000884261710341     -2.30258509299/-2603.96335843
champion hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hoechst minority  0.000884261710341     -2.30258509299/-2603.96335843
danish hoechst  0.000884261710341     -2.30258509299/-2603.96335843
debit pay  0.000884261710341     -2.30258509299/-2603.96335843
hoechst pay  0.000884261710341     -2.30258509299/-2603.96335843
declares hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hoechst stg  0.000884261710341     -2.30258509299/-2603.96335843
hoechst record  0.000884261710341     -2.30258509299/-2603.96335843
hoechst payout  0.000884261710341     -2.30258509299/-2603.96335843
hoechst occidental  0.000884261710341     -2.30258509299/-2603.96335843
hoechst pakistan  0.000884261710341     -2.30258509299/-2603.96335843
hoechst regular  0.000884261710341     -2.30258509299/-2603.96335843
flower hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hoechst prior  0.000884261710341     -2.30258509299/-2603.96335843
hoechst lear  0.000884261710341     -2.30258509299/-2603.96335843
bangladesh hoechst  0.000884261710341     -2.30258509299/-2603.96335843
glass hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hoechst plc  0.000884261710341     -2.30258509299/-2603.96335843
hoechst siegler  0.000884261710341     -2.30258509299/-2603.96335843
divest siegler  0.000884261710341     -2.30258509299/-2603.96335843
battery hoechst  0.000884261710341     -2.30258509299/-2603.96335843
battery divest  0.000884261710341     -2.30258509299/-2603.96335843
hoechst qtly  0.000884261710341     -2.30258509299/-2603.96335843
hoechst pep  0.000884261710341     -2.30258509299/-2603.96335843
cgct hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hike hoechst  0.000884261710341     -2.30258509299/-2603.96335843
hoechst hovnanian  0.000884261710341     -2.30258509299/-2603.96335843
ct set  0.000881411063213     -2.29516211232/-2603.96335843
danish pay  0.000864563547454     -2.25129179861/-2603.96335843
danish record  0.000864563547454     -2.25129179861/-2603.96335843
occidental turnover  0.000864563547454     -2.25129179861/-2603.96335843
net occidental  0.000864563547454     -2.25129179861/-2603.96335843
danish lt  0.000864563547454     -2.25129179861/-2603.96335843
battery occidental  0.000864563547454     -2.25129179861/-2603.96335843
net record  0.000847093701258     -2.20580095924/-2603.96335843
mln qtrly  0.000843800113477     -2.19722457734/-2603.96335843
champion minority  0.000843800113477     -2.19722457734/-2603.96335843
champion danish  0.000843800113477     -2.19722457734/-2603.96335843
champion declares  0.000843800113477     -2.19722457734/-2603.96335843
champion stg  0.000843800113477     -2.19722457734/-2603.96335843
champion payout  0.000843800113477     -2.19722457734/-2603.96335843
champion occidental  0.000843800113477     -2.19722457734/-2603.96335843
champion pakistan  0.000843800113477     -2.19722457734/-2603.96335843
champion regular  0.000843800113477     -2.19722457734/-2603.96335843
champion flower  0.000843800113477     -2.19722457734/-2603.96335843
champion prior  0.000843800113477     -2.19722457734/-2603.96335843
champion turnover  0.000843800113477     -2.19722457734/-2603.96335843
champion lear  0.000843800113477     -2.19722457734/-2603.96335843
carolina champion  0.000843800113477     -2.19722457734/-2603.96335843
champion divest  0.000843800113477     -2.19722457734/-2603.96335843
bangladesh champion  0.000843800113477     -2.19722457734/-2603.96335843
champion glass  0.000843800113477     -2.19722457734/-2603.96335843
