Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
stake volcker  0.000209857324794     -3.78418963392/-18032.2018192
caesar volcker  0.000209857324794     -3.78418963392/-18032.2018192
certificate volcker  0.000209857324794     -3.78418963392/-18032.2018192
study volcker  0.000209857324794     -3.78418963392/-18032.2018192
baldrige volcker  0.000209857324794     -3.78418963392/-18032.2018192
peg volcker  0.000209857324794     -3.78418963392/-18032.2018192
cash volcker  0.000209857324794     -3.78418963392/-18032.2018192
commerzbank volcker  0.000209857324794     -3.78418963392/-18032.2018192
peso volcker  0.000209857324794     -3.78418963392/-18032.2018192
trump volcker  0.000209857324794     -3.78418963392/-18032.2018192
guinness volcker  0.000209857324794     -3.78418963392/-18032.2018192
dart volcker  0.000209857324794     -3.78418963392/-18032.2018192
sosnoff volcker  0.000209857324794     -3.78418963392/-18032.2018192
division volcker  0.000209857324794     -3.78418963392/-18032.2018192
repurchase volcker  0.000209857324794     -3.78418963392/-18032.2018192
cross volcker  0.000209857324794     -3.78418963392/-18032.2018192
resolution volcker  0.000209857324794     -3.78418963392/-18032.2018192
certificate hold  0.000209794270388     -3.78305262413/-18032.2018192
division hold  0.000209794270388     -3.78305262413/-18032.2018192
division policy  0.000209742627039     -3.78212138085/-18032.2018192
economist stock  0.000209717106402     -3.78166118756/-18032.2018192
growth volcker  0.000209541333371     -3.7784916128/-18032.2018192
dealer sale  0.000209487203211     -3.77751552683/-18032.2018192
acquisition policy  0.000209410694101     -3.77613589911/-18032.2018192
acquisition study  0.000209410694101     -3.77613589911/-18032.2018192
expect retail  0.000209148488673     -3.77140775792/-18032.2018192
board bond  0.000208920765954     -3.76730141589/-18032.2018192
central company  0.000208879233396     -3.76655249243/-18032.2018192
economist sell  0.000208743386587     -3.76410287535/-18032.2018192
sell study  0.000208743386587     -3.76410287535/-18032.2018192
repurchase sell  0.000208743386587     -3.76410287535/-18032.2018192
corp order  0.000208715665344     -3.76360300031/-18032.2018192
dealer year  0.000208506494536     -3.75983119009/-18032.2018192
division pct  0.000208358413421     -3.75716096153/-18032.2018192
repurchase rise  0.000208340065939     -3.75683011602/-18032.2018192
earnings money  0.000208305358723     -3.7562042685/-18032.2018192
monetary stock  0.000208197659444     -3.75426221338/-18032.2018192
retail sale  0.000208150841084     -3.75341797525/-18032.2018192
credit division  0.00020802691624     -3.75118333745/-18032.2018192
monetary peso  0.000207933790534     -3.74950407593/-18032.2018192
adjustment quarter  0.000207672203517     -3.74478708605/-18032.2018192
dealer quarter  0.000207672203517     -3.74478708605/-18032.2018192
pct retail  0.000207623881561     -3.74391573478/-18032.2018192
ag american  0.000207581365913     -3.74314908405/-18032.2018192
shareholder study  0.000207510016473     -3.74186249654/-18032.2018192
german unit  0.000207340334829     -3.73880276288/-18032.2018192
retail unit  0.000207340334829     -3.73880276288/-18032.2018192
mark volcker  0.000207277494771     -3.73766961828/-18032.2018192
mark peg  0.000207277494771     -3.73766961828/-18032.2018192
caesar tender  0.000207157329297     -3.7355027702/-18032.2018192
bond sale  0.000206845925708     -3.72988747784/-18032.2018192
holding u.s.  0.000206826735483     -3.72954143583/-18032.2018192
buy economist  0.000206708706762     -3.72741311812/-18032.2018192
division offer  0.00020670042042     -3.72726369712/-18032.2018192
bond study  0.000206613338992     -3.72569342724/-18032.2018192
bond peso  0.000206613338992     -3.72569342724/-18032.2018192
bond division  0.000206613338992     -3.72569342724/-18032.2018192
comment loss  0.000206522975041     -3.72406396623/-18032.2018192
ag financial  0.000206446049741     -3.7226768337/-18032.2018192
adjustment capital  0.000206355761452     -3.72104873705/-18032.2018192
rate retail  0.000206290701035     -3.71987555448/-18032.2018192
stake study  0.000206252394517     -3.71918480361/-18032.2018192
order stake  0.000206252394517     -3.71918480361/-18032.2018192
certificate market  0.000206005504497     -3.71473283294/-18032.2018192
ag year  0.000205956328245     -3.71384607684/-18032.2018192
company currency  0.000205567422931     -3.70683325773/-18032.2018192
bid bond  0.000205447086217     -3.70466332182/-18032.2018192
bid economist  0.000205447086217     -3.70466332182/-18032.2018192
investment repurchase  0.00020536867497     -3.7032493944/-18032.2018192
agreement cooperate  0.000205358398616     -3.70306408911/-18032.2018192
bond year  0.000205336697835     -3.70267277625/-18032.2018192
growth tender  0.000205102457383     -3.69844890513/-18032.2018192
loss purchase  0.000205044051538     -3.69739571915/-18032.2018192
bond quarter  0.000204966479354     -3.69599692188/-18032.2018192
quarter repurchase  0.000204966479354     -3.69599692188/-18032.2018192
adjustment interest  0.000204859856164     -3.69407427099/-18032.2018192
dollar shareholder  0.00020483111486     -3.693556002/-18032.2018192
dollar peg  0.00020483111486     -3.693556002/-18032.2018192
economist unit  0.000204760504805     -3.69228274725/-18032.2018192
ag continue  0.00020464104775     -3.69012867351/-18032.2018192
german study  0.000204571770608     -3.68887945411/-18032.2018192
cooperate german  0.000204571770608     -3.68887945411/-18032.2018192
division german  0.000204571770608     -3.68887945411/-18032.2018192
division investor  0.000204571770608     -3.68887945411/-18032.2018192
adjustment hold  0.000204508716202     -3.68774244433/-18032.2018192
adjustment earnings  0.000204479266259     -3.68721139701/-18032.2018192
bond offer  0.000204340219772     -3.6847040827/-18032.2018192
german offer  0.000204340219772     -3.6847040827/-18032.2018192
ag sell  0.000204304510599     -3.68406016768/-18032.2018192
division exchange  0.000204304510599     -3.68406016768/-18032.2018192
acquisition rate  0.000204273884424     -3.68350791031/-18032.2018192
german stock  0.000203874197326     -3.67630067191/-18032.2018192
cash repurchase  0.000203796144752     -3.67489321214/-18032.2018192
cash economy  0.000203796144752     -3.67489321214/-18032.2018192
billion study  0.000203628778672     -3.67187523321/-18032.2018192
loss stake  0.00020360354601     -3.67142023274/-18032.2018192
division share  0.000203599867069     -3.67135389335/-18032.2018192
economy share  0.000203599867069     -3.67135389335/-18032.2018192
ag market  0.000203425674474     -3.66821281731/-18032.2018192
company study  0.000203207222283     -3.66427364331/-18032.2018192
financial repurchase  0.000203084029815     -3.66205221188/-18032.2018192
adjustment expect  0.000202980321511     -3.6601821228/-18032.2018192
dlrs economist  0.000202917012395     -3.65904052005/-18032.2018192
mln order  0.000202825413319     -3.65738878702/-18032.2018192
ag pct  0.000202737774562     -3.65580846727/-18032.2018192
certificate interest  0.000202596017564     -3.65325227647/-18032.2018192
repurchase stock  0.000202504835291     -3.65160805932/-18032.2018192
quarter retail  0.000202386649331     -3.64947690625/-18032.2018192
quarter stake  0.000202386649331     -3.64947690625/-18032.2018192
rate volcker  0.000202327848096     -3.6484165905/-18032.2018192
order unit  0.000202295372537     -3.64783098467/-18032.2018192
capital retail  0.000202246004202     -3.64694076489/-18032.2018192
capital certificate  0.000202246004202     -3.64694076489/-18032.2018192
division loss  0.000202199512923     -3.64610242476/-18032.2018192
policy stake  0.000202142637267     -3.64507683146/-18032.2018192
offer repurchase  0.000202076381172     -3.64388208818/-18032.2018192
continue retail  0.000201935323587     -3.64133850934/-18032.2018192
dealer division  0.0002019093548     -3.64087023493/-18032.2018192
dealer dlrs  0.000201899436236     -3.64069138138/-18032.2018192
business study  0.000201880638301     -3.64035241322/-18032.2018192
holding year  0.00020175762736     -3.63813425511/-18032.2018192
corp world  0.000201550055023     -3.63439126883/-18032.2018192
acquisition dollar  0.000201469094934     -3.63293138018/-18032.2018192
dollar repurchase  0.000201469094934     -3.63293138018/-18032.2018192
dealer study  0.000201434585696     -3.63230910263/-18032.2018192
comment repurchase  0.000201193993801     -3.62797070103/-18032.2018192
earnings repurchase  0.000200900195783     -3.62267287588/-18032.2018192
bid caesar  0.0002006217533     -3.61765194483/-18032.2018192
ag bid  0.0002006217533     -3.61765194483/-18032.2018192
bid sosnoff  0.0002006217533     -3.61765194483/-18032.2018192
cooperate policy  0.000200478418135     -3.61506729619/-18032.2018192
holding policy  0.000200478418135     -3.61506729619/-18032.2018192
ag reserve  0.000200424360526     -3.61409251848/-18032.2018192
acquisition ag  0.000200397988324     -3.61361696961/-18032.2018192
adjustment rise  0.000200288802355     -3.61164810618/-18032.2018192
adjustment retail  0.00020024830849     -3.61091791264/-18032.2018192
comment retail  0.00020024830849     -3.61091791264/-18032.2018192
ag repurchase  0.00020024830849     -3.61091791264/-18032.2018192
company economy  0.000200208851822     -3.61020642204/-18032.2018192
ag exchange  0.000200194753349     -3.60995219552/-18032.2018192
currency peg  0.000200141146438     -3.60898554489/-18032.2018192
currency repurchase  0.000200141146438     -3.60898554489/-18032.2018192
ag expect  0.000200135782896     -3.60888882842/-18032.2018192
bank certificate  0.000200098223569     -3.60821155105/-18032.2018192
monetary offer  0.000199901343784     -3.60466137503/-18032.2018192
acquire ag  0.000199872331832     -3.60413822566/-18032.2018192
central sale  0.000199602207846     -3.59926729542/-18032.2018192
good loss  0.00019949378876     -3.59731226059/-18032.2018192
monetary peg  0.000199385157296     -3.5953533961/-18032.2018192
division mln  0.000199385157296     -3.5953533961/-18032.2018192
bond business  0.000199036099686     -3.58905911883/-18032.2018192
division year  0.000198941979782     -3.58736192974/-18032.2018192
purchase repurchase  0.000198875377721     -3.58616094792/-18032.2018192
ag security  0.000198728861533     -3.58351893846/-18032.2018192
holding rate  0.000198629388242     -3.581725216/-18032.2018192
mln policy  0.000198557435292     -3.58042774589/-18032.2018192
adjustment increase  0.000198436655804     -3.57824982578/-18032.2018192
interest retail  0.000198328039537     -3.57629123533/-18032.2018192
board repurchase  0.000198325540885     -3.57624617913/-18032.2018192
money stake  0.000198316544803     -3.57608395997/-18032.2018192
dollar stake  0.000198299298233     -3.57577296634/-18032.2018192
german sell  0.000198248717021     -3.57486087571/-18032.2018192
certificate exchange  0.000198248717021     -3.57486087571/-18032.2018192
ag share  0.000198228929734     -3.57450406736/-18032.2018192
loss set  0.000198188873384     -3.57378176318/-18032.2018192
bond group  0.000198039953982     -3.57109641846/-18032.2018192
dlrs order  0.000198006164667     -3.57048712271/-18032.2018192
monetary tender  0.000197893120392     -3.56844868554/-18032.2018192
loss tender  0.000197893120392     -3.56844868554/-18032.2018192
ag tender  0.000197893120392     -3.56844868554/-18032.2018192
good tender  0.000197893120392     -3.56844868554/-18032.2018192
sosnoff tender  0.000197893120392     -3.56844868554/-18032.2018192
division tender  0.000197893120392     -3.56844868554/-18032.2018192
bundesbank unit  0.000197692264161     -3.56482680544/-18032.2018192
bundesbank peg  0.000197692264161     -3.56482680544/-18032.2018192
bundesbank service  0.000197692264161     -3.56482680544/-18032.2018192
buy german  0.000197597060113     -3.56311006682/-18032.2018192
adjustment term  0.000197597060113     -3.56311006682/-18032.2018192
certificate reserve  0.000197254563825     -3.55693410465/-18032.2018192
certificate investor  0.000197166607669     -3.55534806149/-18032.2018192
certificate debt  0.000197166607669     -3.55534806149/-18032.2018192
division growth  0.000197166607669     -3.55534806149/-18032.2018192
control german  0.000197166607669     -3.55534806149/-18032.2018192
certificate economy  0.000197166607669     -3.55534806149/-18032.2018192
ag increase  0.000196957732301     -3.55158157869/-18032.2018192
adjustment continue  0.000196890361296     -3.55036673114/-18032.2018192
cooperate rate  0.000196868721484     -3.54997651769/-18032.2018192
study year  0.000196788064597     -3.54852209642/-18032.2018192
adjustment u.s.  0.000196715848381     -3.54721987904/-18032.2018192
ag company  0.000196675405656     -3.54649060766/-18032.2018192
policy share  0.000196548305826     -3.54419871786/-18032.2018192
central stake  0.000196422216027     -3.54192504116/-18032.2018192
central study  0.000196422216027     -3.54192504116/-18032.2018192
ag central  0.000196422216027     -3.54192504116/-18032.2018192
division market  0.000196336502957     -3.5403794458/-18032.2018192
business retail  0.000196330375523     -3.54026895466/-18032.2018192
currency study  0.000196315053974     -3.53999267341/-18032.2018192
division interest  0.000196311222926     -3.53992359116/-18032.2018192
bid monetary  0.000196182877312     -3.53760923715/-18032.2018192
