Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
bid hold  9.54582788061e-05     -1.42042736749/-14880.0856799
corp pct  9.52899453264e-05     -1.41792255089/-14880.0856799
agreement hold  9.52610598131e-05     -1.41749273198/-14880.0856799
gnp mln  9.52323830838e-05     -1.41706601979/-14880.0856799
currency gnp  9.52323830838e-05     -1.41706601979/-14880.0856799
gnp reserve  9.52323830838e-05     -1.41706601979/-14880.0856799
continue gnp  9.52323830838e-05     -1.41706601979/-14880.0856799
central gnp  9.52323830838e-05     -1.41706601979/-14880.0856799
interest price  9.52149749982e-05     -1.41680698598/-14880.0856799
hold shareholder  9.51621228431e-05     -1.41602054139/-14880.0856799
economist set  9.51508743848e-05     -1.41585316336/-14880.0856799
board tender  9.50867624112e-05     -1.4148991717/-14880.0856799
buy stock  9.48876788822e-05     -1.41193679173/-14880.0856799
currency reserve  9.48758628094e-05     -1.41176096756/-14880.0856799
analyst continue  9.47165296111e-05     -1.40939007591/-14880.0856799
baker billion  9.46746710522e-05     -1.40876721697/-14880.0856799
report rise  9.46523774995e-05     -1.408435487/-14880.0856799
interest rise  9.46430233407e-05     -1.40829629631/-14880.0856799
agreement price  9.45994207206e-05     -1.40764748559/-14880.0856799
acquire make  9.45501039839e-05     -1.40691364832/-14880.0856799
u.s. year  9.45408985988e-05     -1.4067766714/-14880.0856799
price stock  9.43660417423e-05     -1.4041747864/-14880.0856799
pct u.s.  9.4346416037e-05     -1.40388275422/-14880.0856799
increase make  9.42380566363e-05     -1.40227035705/-14880.0856799
group u.s.  9.40097505767e-05     -1.39887314333/-14880.0856799
pct stock  9.40065725107e-05     -1.39882585343/-14880.0856799
monetary world  9.3959729053e-05     -1.39812881877/-14880.0856799
acquire year  9.39307086858e-05     -1.39769699322/-14880.0856799
cash certificate  9.38075117419e-05     -1.39586381214/-14880.0856799
expect make  9.35751624306e-05     -1.39240643448/-14880.0856799
price u.s.  9.35202410079e-05     -1.391589199/-14880.0856799
analyst earnings  9.34719771155e-05     -1.39087102815/-14880.0856799
analyst hold  9.34719771155e-05     -1.39087102815/-14880.0856799
currency policy  9.32945212824e-05     -1.38823047015/-14880.0856799
bid offer  9.31644071777e-05     -1.38629436112/-14880.0856799
buy resort  9.31644071777e-05     -1.38629436112/-14880.0856799
reserve resort  9.31644071777e-05     -1.38629436112/-14880.0856799
economist volcker  9.31644071777e-05     -1.38629436112/-14880.0856799
continue newmont  9.31644071777e-05     -1.38629436112/-14880.0856799
bank central  9.31644071777e-05     -1.38629436112/-14880.0856799
central german  9.31644071777e-05     -1.38629436112/-14880.0856799
agreement newmont  9.31644071777e-05     -1.38629436112/-14880.0856799
newmont stake  9.31644071777e-05     -1.38629436112/-14880.0856799
policy resort  9.31644071777e-05     -1.38629436112/-14880.0856799
cash newmont  9.31644071777e-05     -1.38629436112/-14880.0856799
report resort  9.31644071777e-05     -1.38629436112/-14880.0856799
resort trump  9.31644071777e-05     -1.38629436112/-14880.0856799
price report  9.31089355162e-05     -1.38546893804/-14880.0856799
price reserve  9.30579876557e-05     -1.38471082951/-14880.0856799
company sale  9.30210642564e-05     -1.38416140617/-14880.0856799
exchange stock  9.29944856861e-05     -1.38376591477/-14880.0856799
dlrs sale  9.29883339425e-05     -1.38367437629/-14880.0856799
dollar growth  9.27814778561e-05     -1.38059634001/-14880.0856799
currency price  9.277556956e-05     -1.38050842405/-14880.0856799
acquisition buy  9.26231646754e-05     -1.37824062631/-14880.0856799
buy offer  9.26043713191e-05     -1.37796097956/-14880.0856799
report retail  9.25616774505e-05     -1.37732569114/-14880.0856799
dealer money  9.25066148385e-05     -1.37650635475/-14880.0856799
increase pct  9.24981919164e-05     -1.37638102095/-14880.0856799
investment price  9.2384469053e-05     -1.374688815/-14880.0856799
capital investment  9.22940390477e-05     -1.37334320877/-14880.0856799
rise u.s.  9.22352321808e-05     -1.37246815755/-14880.0856799
quarter rise  9.20613873434e-05     -1.36988133148/-14880.0856799
bank money  9.19014776655e-05     -1.36750186177/-14880.0856799
billion pct  9.1838516297e-05     -1.36656499121/-14880.0856799
billion dlrs  9.1784271213e-05     -1.36575781971/-14880.0856799
growth interest  9.17708736373e-05     -1.36555846264/-14880.0856799
adjustment report  9.16653729655e-05     -1.36398860361/-14880.0856799
increase report  9.16102003957e-05     -1.36316763104/-14880.0856799
corp expect  9.15904730813e-05     -1.36287408691/-14880.0856799
market tender  9.15796755373e-05     -1.36271341853/-14880.0856799
buy exchange  9.15604190072e-05     -1.36242687971/-14880.0856799
billion increase  9.15544204653e-05     -1.3623376209/-14880.0856799
certificate money  9.12712139816e-05     -1.35812348415/-14880.0856799
exchange gnp  9.11581712062e-05     -1.35644139797/-14880.0856799
increase quarter  9.11301403761e-05     -1.35602429682/-14880.0856799
central dollar  9.10046464122e-05     -1.35415693588/-14880.0856799
german monetary  9.08334019178e-05     -1.35160880313/-14880.0856799
exchange make  9.08038941614e-05     -1.35116972519/-14880.0856799
bond policy  9.07782187363e-05     -1.35078767266/-14880.0856799
report study  9.07203591424e-05     -1.34992671695/-14880.0856799
bid shareholder  9.06559567282e-05     -1.34896840351/-14880.0856799
continue report  9.06125741728e-05     -1.34832286737/-14880.0856799
price term  9.0448728034e-05     -1.34588482278/-14880.0856799
market rise  9.04147726313e-05     -1.34537956348/-14880.0856799
price rate  9.02138053634e-05     -1.34238915332/-14880.0856799
expect sale  9.0183009825e-05     -1.34193091307/-14880.0856799
offer u.s.  9.01404080624e-05     -1.34129699519/-14880.0856799
board make  9.01273282815e-05     -1.34110236693/-14880.0856799
credit profit  9.00790955544e-05     -1.34038465982/-14880.0856799
profit quarter  8.99082173661e-05     -1.33784197773/-14880.0856799
capital u.s.  8.98676414168e-05     -1.33723820413/-14880.0856799
make sell  8.98082624087e-05     -1.3363546394/-14880.0856799
bank rise  8.97901863121e-05     -1.33608566554/-14880.0856799
caesar price  8.97172970272e-05     -1.33500106673/-14880.0856799
caesar comment  8.97172970272e-05     -1.33500106673/-14880.0856799
bundesbank expect  8.94641746409e-05     -1.33123458394/-14880.0856799
bundesbank increase  8.94641746409e-05     -1.33123458394/-14880.0856799
capital interest  8.93927001177e-05     -1.33017103691/-14880.0856799
make u.s.  8.93697563789e-05     -1.32982963211/-14880.0856799
increase lease  8.93231380433e-05     -1.32913594728/-14880.0856799
corp group  8.92881451166e-05     -1.32861524953/-14880.0856799
bond economist  8.9233233128e-05     -1.32779815444/-14880.0856799
bond investment  8.9233233128e-05     -1.32779815444/-14880.0856799
company mark  8.91709207322e-05     -1.32687094065/-14880.0856799
sell unit  8.90711005666e-05     -1.32538560803/-14880.0856799
buy sell  8.90711005666e-05     -1.32538560803/-14880.0856799
exchange price  8.90711005666e-05     -1.32538560803/-14880.0856799
loss year  8.89192892152e-05     -1.32312664212/-14880.0856799
k loss  8.88271659463e-05     -1.32175583998/-14880.0856799
k retail  8.88271659463e-05     -1.32175583998/-14880.0856799
agreement k  8.88271659463e-05     -1.32175583998/-14880.0856799
agreement world  8.87744363131e-05     -1.32097121852/-14880.0856799
analyst buy  8.87121891619e-05     -1.32004497558/-14880.0856799
analyst international  8.87121891619e-05     -1.32004497558/-14880.0856799
group make  8.86960363162e-05     -1.31980461985/-14880.0856799
dollar interest  8.86184579707e-05     -1.31865024742/-14880.0856799
cash price  8.85909480788e-05     -1.31824089787/-14880.0856799
international make  8.83825959847e-05     -1.31514060086/-14880.0856799
hold price  8.83699946995e-05     -1.31495309266/-14880.0856799
group mark  8.8314808338e-05     -1.31413191487/-14880.0856799
bid tender  8.82465669648e-05     -1.31311647739/-14880.0856799
company stock  8.82319103796e-05     -1.31289838615/-14880.0856799
agreement international  8.81368775607e-05     -1.31148428966/-14880.0856799
offer year  8.80235743468e-05     -1.30979832813/-14880.0856799
market pct  8.80109245645e-05     -1.30961009829/-14880.0856799
expect increase  8.77887240387e-05     -1.30630373542/-14880.0856799
pct price  8.7701584943e-05     -1.30500709821/-14880.0856799
expect report  8.76209239163e-05     -1.30380685522/-14880.0856799
mark price  8.74694649389e-05     -1.30155313266/-14880.0856799
buy price  8.74131965633e-05     -1.30071585441/-14880.0856799
heller lt  8.73169020718e-05     -1.29928298413/-14880.0856799
term volcker  8.73169020718e-05     -1.29928298413/-14880.0856799
buy heller  8.73169020718e-05     -1.29928298413/-14880.0856799
gnp monetary  8.73169020718e-05     -1.29928298413/-14880.0856799
heller world  8.73169020718e-05     -1.29928298413/-14880.0856799
agreement heller  8.73169020718e-05     -1.29928298413/-14880.0856799
heller purchase  8.73169020718e-05     -1.29928298413/-14880.0856799
group offer  8.72466418311e-05     -1.29823750573/-14880.0856799
agreement term  8.72015305171e-05     -1.29756624551/-14880.0856799
buy purchase  8.72015305171e-05     -1.29756624551/-14880.0856799
bundesbank reserve  8.71059005982e-05     -1.29614326413/-14880.0856799
analyst sell  8.70107333686e-05     -1.29472716759/-14880.0856799
analyst security  8.70107333686e-05     -1.29472716759/-14880.0856799
baker monetary  8.69858476382e-05     -1.29435686579/-14880.0856799
make term  8.688527622e-05     -1.29286035447/-14880.0856799
business sell  8.6792952369e-05     -1.29148656766/-14880.0856799
german policy  8.67591900402e-05     -1.29098418132/-14880.0856799
price tender  8.66400223945e-05     -1.28921095654/-14880.0856799
capital rise  8.66114516052e-05     -1.28878582074/-14880.0856799
continue growth  8.64688919036e-05     -1.28666452017/-14880.0856799
earnings quarter  8.63703524225e-05     -1.28519824425/-14880.0856799
dollar make  8.63140980217e-05     -1.28436117395/-14880.0856799
ag price  8.62656462251e-05     -1.28364020706/-14880.0856799
bond term  8.62459006941e-05     -1.28334639187/-14880.0856799
comment dart  8.60837681327e-05     -1.28093384546/-14880.0856799
dollar increase  8.5937604521e-05     -1.2787589184/-14880.0856799
analyst report  8.58998995799e-05     -1.27819786564/-14880.0856799
german price  8.58920307299e-05     -1.27808077648/-14880.0856799
lease u.s.  8.56896091488e-05     -1.27506872601/-14880.0856799
peg report  8.5548275944e-05     -1.27296567581/-14880.0856799
dollar rate  8.55310419615e-05     -1.27270923268/-14880.0856799
corp mln  8.54789578212e-05     -1.27193421621/-14880.0856799
expect rise  8.54768135123e-05     -1.27190230871/-14880.0856799
billion market  8.54745096611e-05     -1.2718680272/-14880.0856799
business make  8.54555169036e-05     -1.27158541334/-14880.0856799
pct rise  8.54258399316e-05     -1.27114381746/-14880.0856799
analyst group  8.53512931529e-05     -1.270034555/-14880.0856799
monetary resort  8.52489261657e-05     -1.26851132546/-14880.0856799
billion expect  8.51529386005e-05     -1.26708302227/-14880.0856799
central mark  8.49954218511e-05     -1.26473915954/-14880.0856799
price purchase  8.49932855111e-05     -1.26470737062/-14880.0856799
continue monetary  8.49858968119e-05     -1.26459742614/-14880.0856799
bundesbank make  8.48275836312e-05     -1.26224171245/-14880.0856799
bond international  8.48005995256e-05     -1.26184018665/-14880.0856799
earnings rise  8.46408541026e-05     -1.25946316107/-14880.0856799
rise world  8.45608453725e-05     -1.25827262431/-14880.0856799
billion rate  8.42509287028e-05     -1.25366103771/-14880.0856799
increase rate  8.42509287028e-05     -1.25366103771/-14880.0856799
expect mark  8.41905749366e-05     -1.2527629685/-14880.0856799
mart retail  8.41905749366e-05     -1.2527629685/-14880.0856799
agreement peking  8.41905749366e-05     -1.2527629685/-14880.0856799
hughes rise  8.41905749366e-05     -1.2527629685/-14880.0856799
mart rise  8.41905749366e-05     -1.2527629685/-14880.0856799
expect price  8.41905749366e-05     -1.2527629685/-14880.0856799
cooperate price  8.41905749366e-05     -1.2527629685/-14880.0856799
sell u.s.  8.41256749662e-05     -1.25179725138/-14880.0856799
capital price  8.39407459719e-05     -1.2490454921/-14880.0856799
analyst interest  8.37318433663e-05     -1.24593700342/-14880.0856799
capital gnp  8.36833731773e-05     -1.24521576286/-14880.0856799
economist gnp  8.36833731773e-05     -1.24521576286/-14880.0856799
make market  8.35890633888e-05     -1.24381242513/-14880.0856799
bond financial  8.33857280221e-05     -1.24078677745/-14880.0856799
growth lt  8.33004438557e-05     -1.23951774175/-14880.0856799
board shareholder  8.32972166995e-05     -1.23946972138/-14880.0856799
investment security  8.32636097007e-05     -1.23896964636/-14880.0856799
market offer  8.32482039091e-05     -1.23874040686/-14880.0856799
currency make  8.31586327547e-05     -1.23740758041/-14880.0856799
billion u.s.  8.31064583704e-05     -1.2366312211/-14880.0856799
earnings loss  8.30779019352e-05     -1.2362062989/-14880.0856799
