Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
baldrige sell  0.00109713694918     -5.33271879327/-4860.577157
baldrige exchange  0.00109713694918     -5.33271879327/-4860.577157
lt swiss  0.00109241178006     -5.30975174417/-4860.577157
stock ual  0.00108747138737     -5.28573858434/-4860.577157
bankruptcy stock  0.00108747138737     -5.28573858434/-4860.577157
baldrige investment  0.001082462811     -5.26139401244/-4860.577157
investment ual  0.001082462811     -5.26139401244/-4860.577157
merger miti  0.00108166071687     -5.25749537203/-4860.577157
plc ual  0.00108166071687     -5.25749537203/-4860.577157
bankruptcy lt  0.0010791338258     -5.24521322304/-4860.577157
acquisition bankruptcy  0.00107457503777     -5.22305488205/-4860.577157
lt semiconductor  0.00107280296062     -5.21444156437/-4860.577157
bankruptcy price  0.00107240708426     -5.21251737674/-4860.577157
baldrige group  0.00107162278051     -5.20870520786/-4860.577157
group linotype  0.00107162278051     -5.20870520786/-4860.577157
commission swiss  0.00107103258432     -5.20583651375/-4860.577157
cooperate investor  0.00106838276261     -5.19295685089/-4860.577157
investor ual  0.00106838276261     -5.19295685089/-4860.577157
common semiconductor  0.00106752373471     -5.18878147948/-4860.577157
cooperate shareholder  0.00106752373471     -5.18878147948/-4860.577157
miti stake  0.00106685311331     -5.1855218724/-4860.577157
bankruptcy stake  0.00106685311331     -5.1855218724/-4860.577157
cash cooperate  0.00106550527677     -5.17897060892/-4860.577157
cash ual  0.00106550527677     -5.17897060892/-4860.577157
cooperate unit  0.0010644594502     -5.17388728817/-4860.577157
ual unit  0.0010644594502     -5.17388728817/-4860.577157
bankruptcy unit  0.0010644594502     -5.17388728817/-4860.577157
cooperate stock  0.0010632390726     -5.16795554868/-4860.577157
bankruptcy exchange  0.00105962668015     -5.15039723647/-4860.577157
cooperate pct  0.00105547344074     -5.1302100959/-4860.577157
buy gencorp  0.00105207824381     -5.11370747924/-4860.577157
buy miti  0.00105207824381     -5.11370747924/-4860.577157
bankruptcy share  0.00105128132783     -5.10983400764/-4860.577157
bankruptcy japan  0.00104828760116     -5.09528276816/-4860.577157
bankruptcy group  0.00104415044784     -5.07517381523/-4860.577157
dealer lt  0.00104377788938     -5.07336296611/-4860.577157
offer swiss  0.00104329141993     -5.07099844382/-4860.577157
cooperate offer  0.00104329141993     -5.07099844382/-4860.577157
franc gencorp  0.00104025625806     -5.05624580535/-4860.577157
court franc  0.00104025625806     -5.05624580535/-4860.577157
baldrige franc  0.00104025625806     -5.05624580535/-4860.577157
franc semiconductor  0.00104025625806     -5.05624580535/-4860.577157
foote franc  0.00104025625806     -5.05624580535/-4860.577157
franc linotype  0.00104025625806     -5.05624580535/-4860.577157
franc miti  0.00104025625806     -5.05624580535/-4860.577157
cooperate franc  0.00104025625806     -5.05624580535/-4860.577157
franc ual  0.00104025625806     -5.05624580535/-4860.577157
bankruptcy franc  0.00104025625806     -5.05624580535/-4860.577157
boston yen  0.00103761856957     -5.04342511692/-4860.577157
baldrige yen  0.00103761856957     -5.04342511692/-4860.577157
miti security  0.00103251183998     -5.01860346375/-4860.577157
cooperate security  0.00103251183998     -5.01860346375/-4860.577157
acquisition cooperate  0.00102866617878     -4.99991133073/-4860.577157
bank bankruptcy  0.0010275540848     -4.99450591217/-4860.577157
baldrige unit  0.00102694918117     -4.99156573138/-4860.577157
swiss unit  0.00102694918117     -4.99156573138/-4860.577157
bankruptcy buy  0.00102460591114     -4.98017608661/-4860.577157
court yen  0.00102389769397     -4.97673374242/-4860.577157
baldrige court  0.00102389769397     -4.97673374242/-4860.577157
court semiconductor  0.00102389769397     -4.97673374242/-4860.577157
court swiss  0.00102389769397     -4.97673374242/-4860.577157
court foote  0.00102389769397     -4.97673374242/-4860.577157
court linotype  0.00102389769397     -4.97673374242/-4860.577157
court miti  0.00102389769397     -4.97673374242/-4860.577157
court ual  0.00102389769397     -4.97673374242/-4860.577157
bankruptcy dlrs  0.00102330973391     -4.97387591718/-4860.577157
bankruptcy shareholder  0.00102161487572     -4.96563792817/-4860.577157
group swiss  0.00101991813306     -4.95739077958/-4860.577157
bankruptcy commission  0.00101184577108     -4.9181544413/-4860.577157
offer semiconductor  0.00101157693936     -4.916847764/-4860.577157
bankruptcy trading  0.00100868732888     -4.90280258929/-4860.577157
stake ual  0.00100766630006     -4.89783979995/-4860.577157
bankruptcy u.s.  0.00100172789398     -4.86897571902/-4860.577157
bankruptcy sell  0.0010004398669     -4.86271516402/-4860.577157
gencorp merger  0.000998241588848     -4.85203026392/-4860.577157
merger swiss  0.000998241588848     -4.85203026392/-4860.577157
foote merger  0.000998241588848     -4.85203026392/-4860.577157
foote plc  0.000998241588848     -4.85203026392/-4860.577157
cooperate merger  0.000998241588848     -4.85203026392/-4860.577157
cooperate plc  0.000998241588848     -4.85203026392/-4860.577157
bankruptcy plc  0.000998241588848     -4.85203026392/-4860.577157
company swiss  0.000997802761342     -4.84989730897/-4860.577157
corp dealer  0.000993362224556     -4.8283137373/-4860.577157
bankruptcy japanese  0.000989485506382     -4.8094706495/-4860.577157
outstanding swiss  0.000988785482283     -4.80606812835/-4860.577157
bankruptcy outstanding  0.000988785482283     -4.80606812835/-4860.577157
common japanese  0.000984104606689     -4.78331637137/-4860.577157
bankruptcy offer  0.000984104606689     -4.78331637137/-4860.577157
bankruptcy common  0.000984104606689     -4.78331637137/-4860.577157
boston lt  0.000979246960498     -4.75970540725/-4860.577157
boston buy  0.000978697052149     -4.7570325353/-4860.577157
bankruptcy industry  0.000977791674559     -4.75263187766/-4860.577157
exchange semiconductor  0.000976207552128     -4.74493212836/-4860.577157
cooperate sell  0.000976207552128     -4.74493212836/-4860.577157
bankruptcy corp  0.000973753405125     -4.7330035575/-4860.577157
share yen  0.000967862199813     -4.70436889953/-4860.577157
boston investment  0.000967329202405     -4.70177822451/-4860.577157
investment swiss  0.000967329202405     -4.70177822451/-4860.577157
bankruptcy firm  0.000963604340841     -4.68367324748/-4860.577157
company gencorp  0.00096343357446     -4.68284322431/-4860.577157
gencorp stake  0.00096175744107     -4.67469624864/-4860.577157
baldrige stake  0.00096175744107     -4.67469624864/-4860.577157
stake swiss  0.00096175744107     -4.67469624864/-4860.577157
baldrige dollar  0.00096169345821     -4.67438525501/-4860.577157
cooperate group  0.000960731319819     -4.66970870713/-4860.577157
corp semiconductor  0.000955851955527     -4.64599218051/-4860.577157
pct semiconductor  0.000954755314171     -4.64066187058/-4860.577157
boston sell  0.000954531007912     -4.63957161271/-4860.577157
plc yen  0.000954199441549     -4.63796000881/-4860.577157
bankruptcy yen  0.000954199441549     -4.63796000881/-4860.577157
shareholder yen  0.000952390126115     -4.62916569154/-4860.577157
dealer semiconductor  0.000950854052648     -4.62169948794/-4860.577157
bankruptcy system  0.000948625658676     -4.6108682071/-4860.577157
boston pct  0.0009482234359     -4.60891317227/-4860.577157
baldrige plan  0.00094765899965     -4.60616968632/-4860.577157
cooperate plan  0.00094765899965     -4.60616968632/-4860.577157
dlrs semiconductor  0.000942269093472     -4.57997163148/-4860.577157
semiconductor swiss  0.00094118678312     -4.5747109785/-4860.577157
foote semiconductor  0.00094118678312     -4.5747109785/-4860.577157
linotype semiconductor  0.00094118678312     -4.5747109785/-4860.577157
buy cooperate  0.00094118678312     -4.5747109785/-4860.577157
semiconductor ual  0.00094118678312     -4.5747109785/-4860.577157
baldrige merger  0.000939054775603     -4.56434819147/-4860.577157
merger semiconductor  0.000939054775603     -4.56434819147/-4860.577157
bankruptcy merger  0.000939054775603     -4.56434819147/-4860.577157
gencorp stock  0.000932392725304     -4.53196678196/-4860.577157
share swiss  0.000931991277181     -4.53001551239/-4860.577157
acquisition dealer  0.000931969096502     -4.52990770149/-4860.577157
boston firm  0.000931889860266     -4.52952256765/-4860.577157
commission cooperate  0.000928426643058     -4.51268933319/-4860.577157
bankruptcy investor  0.00092577682135     -4.49980967033/-4860.577157
shareholder swiss  0.000924917793445     -4.49563429892/-4860.577157
bid cooperate  0.000924400649769     -4.49312068218/-4860.577157
bankruptcy bid  0.000924400649769     -4.49312068218/-4860.577157
cooperate stake  0.000924247172041     -4.49237469184/-4860.577157
cash swiss  0.000922899335503     -4.48582342836/-4860.577157
boston unit  0.000921853508931     -4.48074010761/-4860.577157
bankruptcy hold  0.000920919401155     -4.47619980469/-4860.577157
boston exchange  0.000917020738884     -4.45725005591/-4860.577157
cooperate investment  0.00091562455496     -4.45046379623/-4860.577157
baldrige security  0.000911582442934     -4.43081679884/-4860.577157
security swiss  0.000911582442934     -4.43081679884/-4860.577157
miti plan  0.000910148730621     -4.42384812953/-4860.577157
buy swiss  0.000909472302546     -4.42056029868/-4860.577157
gencorp share  0.000908675386568     -4.41668682708/-4860.577157
japanese lt  0.000906658590181     -4.40688403263/-4860.577157
foote swiss  0.000906624687753     -4.40671924726/-4860.577157
linotype swiss  0.000906624687753     -4.40671924726/-4860.577157
miti swiss  0.000906624687753     -4.40671924726/-4860.577157
swiss ual  0.000906624687753     -4.40671924726/-4860.577157
bankruptcy swiss  0.000906624687753     -4.40671924726/-4860.577157
cooperate trading  0.000903591656642     -4.39197696553/-4860.577157
trading ual  0.000903591656642     -4.39197696553/-4860.577157
boston group  0.000901544506575     -4.38202663467/-4860.577157
offer yen  0.00090068547867     -4.37785126326/-4860.577157
common franc  0.000897650316796     -4.36309862479/-4860.577157
franc merger  0.000897650316796     -4.36309862479/-4860.577157
boston franc  0.000897650316796     -4.36309862479/-4860.577157
bankruptcy company  0.000896482183725     -4.35742082387/-4860.577157
subsidiary yen  0.000895012628304     -4.35027793636/-4860.577157
plan swiss  0.000893680993336     -4.34380542185/-4860.577157
dollar merger  0.000893145916613     -4.34120464015/-4860.577157
boston company  0.000890845204144     -4.33002184968/-4860.577157
company semiconductor  0.000890845204144     -4.33002184968/-4860.577157
gencorp group  0.000889071785773     -4.32140201286/-4860.577157
group semiconductor  0.000889071785773     -4.32140201286/-4860.577157
japanese subsidiary  0.00088550494194     -4.3040650932/-4860.577157
semiconductor unit  0.000884343239903     -4.29841855082/-4860.577157
boston corp  0.000872432827508     -4.2405270724/-4860.577157
seek swiss  0.00087025819865     -4.22995712105/-4860.577157
bankruptcy seek  0.00087025819865     -4.22995712105/-4860.577157
boston share  0.000868730333096     -4.22253081264/-4860.577157
acquire japanese  0.000867642372979     -4.21724269855/-4860.577157
cooperate hold  0.000866941394842     -4.21383554022/-4860.577157
acquisition semiconductor  0.00086645141808     -4.21145397037/-4860.577157
bank cooperate  0.000865339324106     -4.2060485518/-4860.577157
boston stake  0.000865060358797     -4.20469261939/-4860.577157
semiconductor stake  0.000865060358797     -4.20469261939/-4860.577157
boston plan  0.00086423987163     -4.20070457821/-4860.577157
dealer shareholder  0.000859400115023     -4.1771805678/-4860.577157
japanese shareholder  0.000859400115023     -4.1771805678/-4860.577157
baldrige firm  0.000858508668606     -4.17284762371/-4860.577157
firm swiss  0.000858508668606     -4.17284762371/-4860.577157
cooperate firm  0.000858508668606     -4.17284762371/-4860.577157
sell swiss  0.000857833925639     -4.16956798346/-4860.577157
japan lt  0.00085744021933     -4.16765434357/-4860.577157
bankruptcy cash  0.000857381657081     -4.16736969724/-4860.577157
pct swiss  0.000856405717919     -4.16262606964/-4860.577157
merger yen  0.000855635647584     -4.15888308336/-4860.577157
company dealer  0.000855196820078     -4.15675012841/-4860.577157
gencorp security  0.000852395629689     -4.14313472639/-4860.577157
baldrige boston  0.000849103769313     -4.12713438505/-4860.577157
acquisition yen  0.000849103769313     -4.12713438505/-4860.577157
boston semiconductor  0.000849103769313     -4.12713438505/-4860.577157
boston foote  0.000849103769313     -4.12713438505/-4860.577157
boston linotype  0.000849103769313     -4.12713438505/-4860.577157
boston miti  0.000849103769313     -4.12713438505/-4860.577157
boston ual  0.000849103769313     -4.12713438505/-4860.577157
bankruptcy boston  0.000849103769313     -4.12713438505/-4860.577157
miti sell  0.000845361204837     -4.10894336164/-4860.577157
investor semiconductor  0.00084235769333     -4.09434456222/-4860.577157
common gencorp  0.000841498665426     -4.09016919081/-4860.577157
acquire japan  0.000840163981473     -4.08368185648/-4860.577157
investment semiconductor  0.000839970004431     -4.0827390161/-4860.577157
bankruptcy subsidiary  0.00083959608295     -4.08092154189/-4860.577157
dealer unit  0.000838434380912     -4.0752749995/-4860.577157
dealer share  0.000835294194908     -4.06001188314/-4860.577157
cooperate u.s.  0.000834889637944     -4.0580455028/-4860.577157
bankruptcy control  0.000833601610864     -4.0517849478/-4860.577157
acquisition japanese  0.000832082231198     -4.04439988571/-4860.577157
cooperate ual  0.000828163314914     -4.02535169074/-4860.577157
bankruptcy cooperate  0.000828163314914     -4.02535169074/-4860.577157
bankruptcy plan  0.000826729602602     -4.01838302142/-4860.577157
common japan  0.000825030928141     -4.01012648314/-4860.577157
common dealer  0.000825030928141     -4.01012648314/-4860.577157
