Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
company sale  0.000216129923353     -1.38416140617/-6404.30248943
exchange stock  0.000216068169336     -1.38376591477/-6404.30248943
dlrs sale  0.000216053876059     -1.38367437629/-6404.30248943
dollar growth  0.000215573255992     -1.38059634001/-6404.30248943
acquisition buy  0.000215205423009     -1.37824062631/-6404.30248943
buy offer  0.000215161757558     -1.37796097956/-6404.30248943
increase pct  0.000214915054875     -1.37638102095/-6404.30248943
billion pct  0.000213382330624     -1.36656499121/-6404.30248943
billion dlrs  0.000213256294806     -1.36575781971/-6404.30248943
growth interest  0.00021322516619     -1.36555846264/-6404.30248943
corp expect  0.000212806014263     -1.36287408691/-6404.30248943
market tender  0.000212780926694     -1.36271341853/-6404.30248943
buy exchange  0.000212736185082     -1.36242687971/-6404.30248943
billion increase  0.000212722247762     -1.3623376209/-6404.30248943
exchange gnp  0.00021180158186     -1.35644139797/-6404.30248943
increase quarter  0.000211736453588     -1.35602429682/-6404.30248943
central dollar  0.00021144487446     -1.35415693588/-6404.30248943
german monetary  0.000211046996197     -1.35160880313/-6404.30248943
exchange make  0.000210978436359     -1.35116972519/-6404.30248943
bid shareholder  0.00021063471092     -1.34896840351/-6404.30248943
expect sale  0.000209535841769     -1.34193091307/-6404.30248943
offer u.s.  0.000209436858644     -1.34129699519/-6404.30248943
board make  0.000209406468408     -1.34110236693/-6404.30248943
capital u.s.  0.000208803098595     -1.33723820413/-6404.30248943
make sell  0.000208665134355     -1.3363546394/-6404.30248943
bundesbank expect  0.000207865663144     -1.33123458394/-6404.30248943
bundesbank increase  0.000207865663144     -1.33123458394/-6404.30248943
capital interest  0.000207699595561     -1.33017103691/-6404.30248943
make u.s.  0.000207646286899     -1.32982963211/-6404.30248943
increase lease  0.000207537971461     -1.32913594728/-6404.30248943
corp group  0.000207456667096     -1.32861524953/-6404.30248943
bond economist  0.000207329081759     -1.32779815444/-6404.30248943
company mark  0.000207184301934     -1.32687094065/-6404.30248943
sell unit  0.00020695237463     -1.32538560803/-6404.30248943
buy sell  0.00020695237463     -1.32538560803/-6404.30248943
loss year  0.00020659964833     -1.32312664212/-6404.30248943
k loss  0.000206385604391     -1.32175583998/-6404.30248943
k retail  0.000206385604391     -1.32175583998/-6404.30248943
agreement k  0.000206385604391     -1.32175583998/-6404.30248943
agreement world  0.00020626308965     -1.32097121852/-6404.30248943
analyst buy  0.000206118461418     -1.32004497558/-6404.30248943
analyst international  0.000206118461418     -1.32004497558/-6404.30248943
group make  0.000206080931066     -1.31980461985/-6404.30248943
dollar interest  0.00020590068155     -1.31865024742/-6404.30248943
international make  0.000205352667685     -1.31514060086/-6404.30248943
group mark  0.000205195166381     -1.31413191487/-6404.30248943
bid tender  0.000205036610866     -1.31311647739/-6404.30248943
company stock  0.000205002557002     -1.31289838615/-6404.30248943
agreement international  0.000204781752865     -1.31148428966/-6404.30248943
offer year  0.000204518498352     -1.30979832813/-6404.30248943
market pct  0.000204489107198     -1.30961009829/-6404.30248943
expect increase  0.000203972835071     -1.30630373542/-6404.30248943
heller lt  0.000202876579655     -1.29928298413/-6404.30248943
term volcker  0.000202876579655     -1.29928298413/-6404.30248943
buy heller  0.000202876579655     -1.29928298413/-6404.30248943
gnp monetary  0.000202876579655     -1.29928298413/-6404.30248943
heller world  0.000202876579655     -1.29928298413/-6404.30248943
agreement heller  0.000202876579655     -1.29928298413/-6404.30248943
group offer  0.000202713333399     -1.29823750573/-6404.30248943
agreement term  0.000202608519453     -1.29756624551/-6404.30248943
bundesbank reserve  0.000202386327983     -1.29614326413/-6404.30248943
analyst sell  0.000202165211548     -1.29472716759/-6404.30248943
analyst security  0.000202165211548     -1.29472716759/-6404.30248943
baker monetary  0.000202107390763     -1.29435686579/-6404.30248943
make term  0.000201873717959     -1.29286035447/-6404.30248943
business sell  0.000201659207977     -1.29148656766/-6404.30248943
continue growth  0.00020090626923     -1.28666452017/-6404.30248943
earnings quarter  0.000200677317533     -1.28519824425/-6404.30248943
dollar make  0.000200546613166     -1.28436117395/-6404.30248943
bond term  0.000200388159989     -1.28334639187/-6404.30248943
dollar increase  0.000199671848809     -1.2787589184/-6404.30248943
lease u.s.  0.000199095643611     -1.27506872601/-6404.30248943
dollar rate  0.000198727220455     -1.27270923268/-6404.30248943
corp mln  0.000198606205485     -1.27193421621/-6404.30248943
billion market  0.000198595870402     -1.2718680272/-6404.30248943
business make  0.000198551741652     -1.27158541334/-6404.30248943
analyst group  0.000198309582831     -1.270034555/-6404.30248943
monetary resort  0.00019807173811     -1.26851132546/-6404.30248943
billion expect  0.000197848715666     -1.26708302227/-6404.30248943
central mark  0.000197482733152     -1.26473915954/-6404.30248943
continue monetary  0.000197460602186     -1.26459742614/-6404.30248943
bundesbank make  0.000197092769202     -1.26224171245/-6404.30248943
bond international  0.000197030072944     -1.26184018665/-6404.30248943
billion rate  0.000195752939493     -1.25366103771/-6404.30248943
increase rate  0.000195752939493     -1.25366103771/-6404.30248943
expect mark  0.000195612710449     -1.2527629685/-6404.30248943
mart retail  0.000195612710449     -1.2527629685/-6404.30248943
agreement peking  0.000195612710449     -1.2527629685/-6404.30248943
sell u.s.  0.000195461918521     -1.25179725138/-6404.30248943
analyst interest  0.000194546869933     -1.24593700342/-6404.30248943
capital gnp  0.000194434251804     -1.24521576286/-6404.30248943
economist gnp  0.000194434251804     -1.24521576286/-6404.30248943
make market  0.000194215127593     -1.24381242513/-6404.30248943
growth lt  0.00019354453413     -1.23951774175/-6404.30248943
board shareholder  0.00019353703599     -1.23946972138/-6404.30248943
market offer  0.000193423157152     -1.23874040686/-6404.30248943
currency make  0.000193215042927     -1.23740758041/-6404.30248943
billion u.s.  0.00019309381828     -1.2366312211/-6404.30248943
earnings loss  0.00019302746879     -1.2362062989/-6404.30248943
lt market  0.000192963457329     -1.23579635014/-6404.30248943
mln rate  0.000191873360315     -1.22881503912/-6404.30248943
security stake  0.000190632720227     -1.22086960472/-6404.30248943
interest volcker  0.000190378308718     -1.21924027646/-6404.30248943
central volcker  0.000190378308718     -1.21924027646/-6404.30248943
exchange mark  0.000190133375289     -1.21767164868/-6404.30248943
central currency  0.000190122961107     -1.21760495312/-6404.30248943
expect rate  0.00018996912904     -1.21661976603/-6404.30248943
dlrs rate  0.000188556042208     -1.20756993051/-6404.30248943
interest mark  0.000188348841244     -1.20624295286/-6404.30248943
business market  0.000188138215026     -1.20489403885/-6404.30248943
offer tender  0.000187885519036     -1.20327569729/-6404.30248943
exchange rate  0.000187621039238     -1.20158188866/-6404.30248943
bundesbank exchange  0.000187015399927     -1.19770319131/-6404.30248943
bundesbank security  0.000187015399927     -1.19770319131/-6404.30248943
gnp interest  0.000186425058848     -1.19392246847/-6404.30248943
currency interest  0.00018609318831     -1.19179706916/-6404.30248943
stock year  0.000186030254518     -1.19139402212/-6404.30248943
business u.s.  0.000185994313666     -1.19116384603/-6404.30248943
exchange u.s.  0.000185252725659     -1.18641449211/-6404.30248943
agreement economist  0.000184991487262     -1.1847414424/-6404.30248943
buy tender  0.000184975359077     -1.18463815262/-6404.30248943
make tender  0.000184975359077     -1.18463815262/-6404.30248943
corp sale  0.000184433717373     -1.18116931531/-6404.30248943
corp year  0.000184291151091     -1.18025627771/-6404.30248943
bond hold  0.000184276454396     -1.18016215563/-6404.30248943
acquisition year  0.000183568349801     -1.17562723961/-6404.30248943
growth make  0.000182634730904     -1.16964806178/-6404.30248943
bundesbank year  0.000182210558382     -1.16693153265/-6404.30248943
agreement bundesbank  0.000182210558382     -1.16693153265/-6404.30248943
bundesbank credit  0.000182210558382     -1.16693153265/-6404.30248943
newmont sell  0.000181620217303     -1.16315080981/-6404.30248943
newmont year  0.000181620217303     -1.16315080981/-6404.30248943
newmont u.s.  0.000181620217303     -1.16315080981/-6404.30248943
lt mark  0.000181407919474     -1.16179119029/-6404.30248943
bond security  0.000181244416811     -1.16074406978/-6404.30248943
increase mark  0.000179719848662     -1.15098027419/-6404.30248943
capital make  0.00017959795924     -1.15019965746/-6404.30248943
monetary reserve  0.00017906936663     -1.14681439049/-6404.30248943
agreement monetary  0.00017906936663     -1.14681439049/-6404.30248943
baker interest  0.000178641571761     -1.14407466274/-6404.30248943
acquire buy  0.000178604522282     -1.14383738667/-6404.30248943
acquisition make  0.000177549166576     -1.1370785695/-6404.30248943
interest rate  0.000177252626021     -1.13517943409/-6404.30248943
offer stock  0.000176352793769     -1.12941663615/-6404.30248943
market sell  0.000175206242553     -1.12207377535/-6404.30248943
baker bank  0.000175051872764     -1.12108514452/-6404.30248943
corp dlrs  0.000174550791355     -1.11787606761/-6404.30248943
analyst corp  0.000173696606717     -1.1124056108/-6404.30248943
bond make  0.000172486325396     -1.10465460312/-6404.30248943
expect u.s.  0.000171966292435     -1.10132415474/-6404.30248943
mark u.s.  0.000169957605688     -1.0884599172/-6404.30248943
earnings increase  0.0001697286945     -1.08699390071/-6404.30248943
bond currency  0.000169672825326     -1.08663609762/-6404.30248943
expect market  0.000169442681474     -1.08516218678/-6404.30248943
exchange security  0.000168850625657     -1.08137048223/-6404.30248943
corp tender  0.000168191967732     -1.07715223765/-6404.30248943
volcker year  0.000168033823292     -1.07613943282/-6404.30248943
analyst increase  0.000167322455185     -1.07158361628/-6404.30248943
lt year  0.000167129098166     -1.07034529944/-6404.30248943
make mark  0.000166834600998     -1.0684592505/-6404.30248943
hold resort  0.000166738006483     -1.06784063/-6404.30248943
corp stock  0.000166486651891     -1.06623087917/-6404.30248943
pct share  0.000166190964514     -1.06433720776/-6404.30248943
corp offer  0.00016561359171     -1.06063953767/-6404.30248943
baker year  0.000164752863949     -1.05512717673/-6404.30248943
bank lt  0.000164712354147     -1.05486773971/-6404.30248943
bundesbank growth  0.000164345950743     -1.05252118147/-6404.30248943
analyst stock  0.000164230373365     -1.05178098898/-6404.30248943
exchange year  0.000162316407449     -1.0395233723/-6404.30248943
bank billion  0.000161703686319     -1.03559932084/-6404.30248943
bank year  0.000161703686319     -1.03559932084/-6404.30248943
baker international  0.000158245879548     -1.01345448033/-6404.30248943
increase u.s.  0.000158221831337     -1.01330046831/-6404.30248943
heller increase  0.000157956454016     -1.01160091168/-6404.30248943
heller year  0.000157956454016     -1.01160091168/-6404.30248943
gnp term  0.000157956454016     -1.01160091168/-6404.30248943
gnp make  0.000157956454016     -1.01160091168/-6404.30248943
bundesbank u.s.  0.000156125893434     -0.999877447982/-6404.30248943
company pct  0.00015570017549     -0.997151021497/-6404.30248943
exchange market  0.000155227164576     -0.994121716519/-6404.30248943
share year  0.000153803857691     -0.985006428693/-6404.30248943
economist security  0.000153657755635     -0.984070746936/-6404.30248943
increase newmont  0.000153151612472     -0.980829253012/-6404.30248943
interest resort  0.000153151612472     -0.980829253012/-6404.30248943
newmont shareholder  0.000153151612472     -0.980829253012/-6404.30248943
sell year  0.000152799990896     -0.978577362081/-6404.30248943
mark mln  0.000152092998048     -0.974049566026/-6404.30248943
baker exchange  0.000151999245401     -0.973449145714/-6404.30248943
corp share  0.000151832982044     -0.972384344883/-6404.30248943
bank market  0.000151607693985     -0.970941532005/-6404.30248943
acquire acquisition  0.00015106128635     -0.967442172229/-6404.30248943
group year  0.000150890941742     -0.966351233831/-6404.30248943
hughes year  0.000150692584811     -0.965080896044/-6404.30248943
hughes term  0.000150692584811     -0.965080896044/-6404.30248943
agreement hughes  0.000150692584811     -0.965080896044/-6404.30248943
company year  0.000150034109624     -0.960863821766/-6404.30248943
