Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
chemical reichhold  -0.000107077364319     0.154150679827/-1439.61966945
breakwater novamin  -0.000199831996295     0.287682072452/-1439.61966945

Topic 3
Topic coherence: -1383.99479889
AVG: -3.18159723882
SD:  1.89396740053
cra ct  0.00580562515911     -8.0349550245/-1383.99479889
ct hoechst  0.00580562515911     -8.0349550245/-1383.99479889
champion ct  0.00580562515911     -8.0349550245/-1383.99479889
ct danish  0.00580562515911     -8.0349550245/-1383.99479889
ct occidental  0.00580562515911     -8.0349550245/-1383.99479889
ct pakistan  0.00580562515911     -8.0349550245/-1383.99479889
bangladesh ct  0.00580562515911     -8.0349550245/-1383.99479889
bangladesh net  0.0057572276905     -7.96797317966/-1383.99479889
declares mln  0.00533751300337     -7.38709023566/-1383.99479889
ct debit  0.00530479438928     -7.34180784394/-1383.99479889
ct stg  0.00530479438928     -7.34180784394/-1383.99479889
ct lear  0.00530479438928     -7.34180784394/-1383.99479889
april divest  0.00525011277889     -7.26612877956/-1383.99479889
champion mln  0.0051296494531     -7.0994081632/-1383.99479889
occidental record  0.00510523115352     -7.0656133636/-1383.99479889
lear record  0.00510523115352     -7.0656133636/-1383.99479889
pakistan pay  0.00505343877075     -6.99393297522/-1383.99479889
ct flower  0.00501182716973     -6.93634273583/-1383.99479889
danish mln  0.00483668223354     -6.6939430551/-1383.99479889
flower mln  0.00483668223354     -6.6939430551/-1383.99479889
ct divest  0.00480396361946     -6.64866066338/-1383.99479889
lear prior  0.00475781512884     -6.58479139239/-1383.99479889
bangladesh prior  0.00475781512884     -6.58479139239/-1383.99479889
lear mln  0.00472530126596     -6.53979237527/-1383.99479889
ct minority  0.00464273212387     -6.42551711207/-1383.99479889
champion div  0.00461115606976     -6.38181601741/-1383.99479889
danish div  0.00461115606976     -6.38181601741/-1383.99479889
div occidental  0.00461115606976     -6.38181601741/-1383.99479889
div pakistan  0.00461115606976     -6.38181601741/-1383.99479889
div lear  0.00461115606976     -6.38181601741/-1383.99479889
div divest  0.00461115606976     -6.38181601741/-1383.99479889
bangladesh div  0.00461115606976     -6.38181601741/-1383.99479889
bangladesh record  0.0046044003837     -6.37246618304/-1383.99479889
flower pay  0.00455260800093     -6.30078579466/-1383.99479889
lear pay  0.00455260800093     -6.30078579466/-1383.99479889
lear set  0.00449824525602     -6.22554803846/-1383.99479889
carolina set  0.00449824525602     -6.22554803846/-1383.99479889
mln occidental  0.00446758718768     -6.18311743133/-1383.99479889
bangladesh mln  0.00446758718768     -6.18311743133/-1383.99479889
april flower  0.00445631478951     -6.16751649089/-1383.99479889
april lear  0.00445631478951     -6.16751649089/-1383.99479889
april bangladesh  0.00445631478951     -6.16751649089/-1383.99479889
ct turnover  0.00439961543232     -6.08904487545/-1383.99479889
carolina ct  0.00439961543232     -6.08904487545/-1383.99479889
carolina mln  0.00433585146372     -6.00079587454/-1383.99479889
flower record  0.00431143316414     -5.96700107493/-1383.99479889
mln pakistan  0.00427801692002     -5.92075316686/-1383.99479889
carolina pay  0.00425964078137     -5.89532068656/-1383.99479889
payout stg  0.00425498561343     -5.88887795833/-1383.99479889
occidental stg  0.00425498561343     -5.88887795833/-1383.99479889
flower stg  0.00425498561343     -5.88887795833/-1383.99479889
lear stg  0.00425498561343     -5.88887795833/-1383.99479889
carolina stg  0.00425498561343     -5.88887795833/-1383.99479889
divest stg  0.00425498561343     -5.88887795833/-1383.99479889
bangladesh stg  0.00425498561343     -5.88887795833/-1383.99479889
april occidental  0.00424845123924     -5.87983441844/-1383.99479889
bangladesh set  0.00420527803647     -5.82008293035/-1383.99479889
div flower  0.00411032529993     -5.68866883685/-1383.99479889
pakistan record  0.00410356961387     -5.67931900248/-1383.99479889
carolina record  0.00410356961387     -5.67931900248/-1383.99479889
divest record  0.00410356961387     -5.67931900248/-1383.99479889
april carolina  0.00408721974365     -5.65669086712/-1383.99479889
occidental pay  0.0040517772311     -5.6076386141/-1383.99479889
divest pay  0.0040517772311     -5.6076386141/-1383.99479889
bangladesh pay  0.0040517772311     -5.6076386141/-1383.99479889
divest mln  0.00404288424416     -5.59533076643/-1383.99479889
occidental payout  0.00400097910156     -5.53733426702/-1383.99479889
pakistan payout  0.00400097910156     -5.53733426702/-1383.99479889
lear payout  0.00400097910156     -5.53733426702/-1383.99479889
divest payout  0.00400097910156     -5.53733426702/-1383.99479889
bangladesh payout  0.00400097910156     -5.53733426702/-1383.99479889
divest set  0.0039974144862     -5.5324008579/-1383.99479889
carolina prior  0.00396401713946     -5.48617910372/-1383.99479889
divest prior  0.00396401713946     -5.48617910372/-1383.99479889
mln payout  0.00383502069389     -5.30764869398/-1383.99479889
carolina div  0.00381735808038     -5.28320372874/-1383.99479889
pakistan stg  0.00375415484361     -5.19573077777/-1383.99479889
mln regular  0.00372363972631     -5.15349801415/-1383.99479889
lear turnover  0.00368046917871     -5.09375020081/-1383.99479889
divest turnover  0.00368046917871     -5.09375020081/-1383.99479889
bangladesh turnover  0.00368046917871     -5.09375020081/-1383.99479889
april pakistan  0.00366251680013     -5.06890420222/-1383.99479889
flower regular  0.00365337052524     -5.05624580535/-1383.99479889
regular turnover  0.00365337052524     -5.05624580535/-1383.99479889
lear regular  0.00365337052524     -5.05624580535/-1383.99479889
carolina regular  0.00365337052524     -5.05624580535/-1383.99479889
divest regular  0.00365337052524     -5.05624580535/-1383.99479889
bangladesh regular  0.00365337052524     -5.05624580535/-1383.99479889
prior turnover  0.0035949220936     -4.97535347995/-1383.99479889
record turnover  0.00351763517476     -4.86838878626/-1383.99479889
flower payout  0.00350014833173     -4.84418708646/-1383.99479889
payout turnover  0.00350014833173     -4.84418708646/-1383.99479889
ct declares  0.00342423119097     -4.7391181585/-1383.99479889
regular stg  0.00325332407378     -4.50258359721/-1383.99479889
declares minority  0.00322682435096     -4.46590811865/-1383.99479889
minority payout  0.00322682435096     -4.46590811865/-1383.99479889
minority occidental  0.00322682435096     -4.46590811865/-1383.99479889
minority pakistan  0.00322682435096     -4.46590811865/-1383.99479889
minority regular  0.00322682435096     -4.46590811865/-1383.99479889
flower minority  0.00322682435096     -4.46590811865/-1383.99479889
carolina minority  0.00322682435096     -4.46590811865/-1383.99479889
divest minority  0.00322682435096     -4.46590811865/-1383.99479889
bangladesh minority  0.00322682435096     -4.46590811865/-1383.99479889
carolina payout  0.00320718111218     -4.43872197835/-1383.99479889
carolina turnover  0.00317963840889     -4.40060302025/-1383.99479889
minority mln  0.0031377052872     -4.34256779793/-1383.99479889
april turnover  0.003085558204     -4.270396506/-1383.99479889
crown qtrly  0.00301618710796     -4.1743872699/-1383.99479889
crown siemens  0.00301618710796     -4.1743872699/-1383.99479889
crown debit  0.00301618710796     -4.1743872699/-1383.99479889
cra crown  0.00301618710796     -4.1743872699/-1383.99479889
crown hoechst  0.00301618710796     -4.1743872699/-1383.99479889
crown div  0.00301618710796     -4.1743872699/-1383.99479889
champion crown  0.00301618710796     -4.1743872699/-1383.99479889
crown declares  0.00301618710796     -4.1743872699/-1383.99479889
crown stg  0.00301618710796     -4.1743872699/-1383.99479889
crown payout  0.00301618710796     -4.1743872699/-1383.99479889
crown occidental  0.00301618710796     -4.1743872699/-1383.99479889
crown pakistan  0.00301618710796     -4.1743872699/-1383.99479889
crown flower  0.00301618710796     -4.1743872699/-1383.99479889
crown prior  0.00301618710796     -4.1743872699/-1383.99479889
crown lear  0.00301618710796     -4.1743872699/-1383.99479889
carolina crown  0.00301618710796     -4.1743872699/-1383.99479889
bangladesh crown  0.00301618710796     -4.1743872699/-1383.99479889
prior stg  0.00296035685423     -4.0971184891/-1383.99479889
declares pay  0.00288888419587     -3.99820070167/-1383.99479889
pay stg  0.00278789975395     -3.85843875929/-1383.99479889
qtrly siemens  0.002750489014     -3.80666248977/-1383.99479889
debit qtrly  0.002750489014     -3.80666248977/-1383.99479889
cra qtrly  0.002750489014     -3.80666248977/-1383.99479889
hoechst qtrly  0.002750489014     -3.80666248977/-1383.99479889
champion qtrly  0.002750489014     -3.80666248977/-1383.99479889
minority qtrly  0.002750489014     -3.80666248977/-1383.99479889
danish qtrly  0.002750489014     -3.80666248977/-1383.99479889
declares qtrly  0.002750489014     -3.80666248977/-1383.99479889
qtrly stg  0.002750489014     -3.80666248977/-1383.99479889
occidental qtrly  0.002750489014     -3.80666248977/-1383.99479889
pakistan qtrly  0.002750489014     -3.80666248977/-1383.99479889
flower qtrly  0.002750489014     -3.80666248977/-1383.99479889
qtrly turnover  0.002750489014     -3.80666248977/-1383.99479889
lear qtrly  0.002750489014     -3.80666248977/-1383.99479889
carolina qtrly  0.002750489014     -3.80666248977/-1383.99479889
divest qtrly  0.002750489014     -3.80666248977/-1383.99479889
bangladesh qtrly  0.002750489014     -3.80666248977/-1383.99479889
danish minority  0.00272599358114     -3.77276093809/-1383.99479889
lear minority  0.00272599358114     -3.77276093809/-1383.99479889
pay turnover  0.0026993139282     -3.7358364372/-1383.99479889
mln turnover  0.00253539159592     -3.5089687819/-1383.99479889
declares stg  0.00252638779009     -3.49650756147/-1383.99479889
declares occidental  0.00252638779009     -3.49650756147/-1383.99479889
declares pakistan  0.00252638779009     -3.49650756147/-1383.99479889
declares flower  0.00252638779009     -3.49650756147/-1383.99479889
declares turnover  0.00252638779009     -3.49650756147/-1383.99479889
declares set  0.00252638779009     -3.49650756147/-1383.99479889
declares lear  0.00252638779009     -3.49650756147/-1383.99479889
carolina declares  0.00252638779009     -3.49650756147/-1383.99479889
declares divest  0.00252638779009     -3.49650756147/-1383.99479889
bangladesh declares  0.00252638779009     -3.49650756147/-1383.99479889
declares div  0.00252272932118     -3.49144425951/-1383.99479889
crown minority  0.00251535633814     -3.48124008934/-1383.99479889
crown regular  0.00251535633814     -3.48124008934/-1383.99479889
crown divest  0.00251535633814     -3.48124008934/-1383.99479889
ct regular  0.00250018572958     -3.460244046/-1383.99479889
cra debit  0.00245752179444     -3.40119738166/-1383.99479889
debit hoechst  0.00245752179444     -3.40119738166/-1383.99479889
champion debit  0.00245752179444     -3.40119738166/-1383.99479889
danish debit  0.00245752179444     -3.40119738166/-1383.99479889
debit declares  0.00245752179444     -3.40119738166/-1383.99479889
debit record  0.00245752179444     -3.40119738166/-1383.99479889
debit payout  0.00245752179444     -3.40119738166/-1383.99479889
debit occidental  0.00245752179444     -3.40119738166/-1383.99479889
debit pakistan  0.00245752179444     -3.40119738166/-1383.99479889
debit regular  0.00245752179444     -3.40119738166/-1383.99479889
pakistan regular  0.00245752179444     -3.40119738166/-1383.99479889
debit flower  0.00245752179444     -3.40119738166/-1383.99479889
flower pakistan  0.00245752179444     -3.40119738166/-1383.99479889
pakistan prior  0.00245752179444     -3.40119738166/-1383.99479889
pakistan turnover  0.00245752179444     -3.40119738166/-1383.99479889
debit set  0.00245752179444     -3.40119738166/-1383.99479889
debit lear  0.00245752179444     -3.40119738166/-1383.99479889
lear pakistan  0.00245752179444     -3.40119738166/-1383.99479889
carolina debit  0.00245752179444     -3.40119738166/-1383.99479889
carolina pakistan  0.00245752179444     -3.40119738166/-1383.99479889
debit divest  0.00245752179444     -3.40119738166/-1383.99479889
divest pakistan  0.00245752179444     -3.40119738166/-1383.99479889
net pakistan  0.00245752179444     -3.40119738166/-1383.99479889
bangladesh debit  0.00245752179444     -3.40119738166/-1383.99479889
bangladesh divest  0.00245752179444     -3.40119738166/-1383.99479889
minority prior  0.00243302636158     -3.36729582999/-1383.99479889
net regular  0.00235874176604     -3.26448633612/-1383.99479889
crown ct  0.00222238911858     -3.07577498123/-1383.99479889
crown record  0.00222238911858     -3.07577498123/-1383.99479889
crown set  0.00222238911858     -3.07577498123/-1383.99479889
mln prior  0.00218038563845     -3.01764238319/-1383.99479889
net payout  0.00214768502883     -2.97238490956/-1383.99479889
danish declares  0.00212749280672     -2.94443897917/-1383.99479889
danish stg  0.00212749280672     -2.94443897917/-1383.99479889
danish payout  0.00212749280672     -2.94443897917/-1383.99479889
danish occidental  0.00212749280672     -2.94443897917/-1383.99479889
danish pakistan  0.00212749280672     -2.94443897917/-1383.99479889
occidental pakistan  0.00212749280672     -2.94443897917/-1383.99479889
danish regular  0.00212749280672     -2.94443897917/-1383.99479889
occidental regular  0.00212749280672     -2.94443897917/-1383.99479889
danish flower  0.00212749280672     -2.94443897917/-1383.99479889
flower occidental  0.00212749280672     -2.94443897917/-1383.99479889
danish prior  0.00212749280672     -2.94443897917/-1383.99479889
occidental prior  0.00212749280672     -2.94443897917/-1383.99479889
danish turnover  0.00212749280672     -2.94443897917/-1383.99479889
occidental set  0.00212749280672     -2.94443897917/-1383.99479889
danish lear  0.00212749280672     -2.94443897917/-1383.99479889
lear occidental  0.00212749280672     -2.94443897917/-1383.99479889
carolina danish  0.00212749280672     -2.94443897917/-1383.99479889
carolina occidental  0.00212749280672     -2.94443897917/-1383.99479889
danish divest  0.00212749280672     -2.94443897917/-1383.99479889
divest occidental  0.00212749280672     -2.94443897917/-1383.99479889
bangladesh danish  0.00212749280672     -2.94443897917/-1383.99479889
bangladesh occidental  0.00212749280672     -2.94443897917/-1383.99479889
net set  0.00211685128789     -2.92971117246/-1383.99479889
april regular  0.00210218994696     -2.90941995287/-1383.99479889
set turnover  0.00209287319995     -2.89652562347/-1383.99479889
mln set  0.00206769925757     -2.86168501814/-1383.99479889
minority record  0.00206393131572     -2.85647020622/-1383.99479889
declares net  0.00202555702027     -2.80336038091/-1383.99479889
record stg  0.00202156504289     -2.79783550497/-1383.99479889
crown pay  0.00201452556832     -2.78809290878/-1383.99479889
april crown  0.00201452556832     -2.78809290878/-1383.99479889
bangladesh carolina  0.0020033230793     -2.77258872224/-1383.99479889
div minority  0.00200210153029     -2.77089810476/-1383.99479889
mln stg  0.00198637323569     -2.74913022685/-1383.99479889
mln record  0.00198637323569     -2.74913022685/-1383.99479889
april debit  0.00195669102462     -2.7080502011/-1383.99479889
debit prior  0.00195669102462     -2.7080502011/-1383.99479889
